rider_id,rider_name,stage_id,stage,stage_points,cumulative_points
rider/abel-balderstone-roumens,BALDERSTONE Abel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/abel-balderstone-roumens,BALDERSTONE Abel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/abel-balderstone-roumens,BALDERSTONE Abel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/abel-balderstone-roumens,BALDERSTONE Abel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/abel-balderstone-roumens,BALDERSTONE Abel,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/abel-balderstone-roumens,BALDERSTONE Abel,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/alec-segaert,SEGAERT Alec,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/alec-segaert,SEGAERT Alec,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/alec-segaert,SEGAERT Alec,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/alec-segaert,SEGAERT Alec,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/alec-segaert,SEGAERT Alec,race/vuelta-a-espana/2025/stage-5,5,1,1
rider/alec-segaert,SEGAERT Alec,race/vuelta-a-espana/2025/stage-6,6,0,1
rider/alessandro-verre,VERRE Alessandro,race/vuelta-a-espana/2025/stage-1,1,3,3
rider/alessandro-verre,VERRE Alessandro,race/vuelta-a-espana/2025/stage-2,2,2,5
rider/alessandro-verre,VERRE Alessandro,race/vuelta-a-espana/2025/stage-3,3,3,8
rider/alessandro-verre,VERRE Alessandro,race/vuelta-a-espana/2025/stage-4,4,1,9
rider/alessandro-verre,VERRE Alessandro,race/vuelta-a-espana/2025/stage-5,5,1,10
rider/alessandro-verre,VERRE Alessandro,race/vuelta-a-espana/2025/stage-6,6,0,10
rider/alex-molenaar,MOLENAAR Alex,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/alex-molenaar,MOLENAAR Alex,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/alex-molenaar,MOLENAAR Alex,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/alex-molenaar,MOLENAAR Alex,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/alex-molenaar,MOLENAAR Alex,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/alex-molenaar,MOLENAAR Alex,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/amanuel-ghebreigzabhier,GHEBREIGZABHIER Amanuel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/amanuel-ghebreigzabhier,GHEBREIGZABHIER Amanuel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/amanuel-ghebreigzabhier,GHEBREIGZABHIER Amanuel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/amanuel-ghebreigzabhier,GHEBREIGZABHIER Amanuel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/amanuel-ghebreigzabhier,GHEBREIGZABHIER Amanuel,race/vuelta-a-espana/2025/stage-5,5,10,10
rider/amanuel-ghebreigzabhier,GHEBREIGZABHIER Amanuel,race/vuelta-a-espana/2025/stage-6,6,0,10
rider/anders-foldager,FOLDAGER Anders,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/anders-foldager,FOLDAGER Anders,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/anders-foldager,FOLDAGER Anders,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/anders-foldager,FOLDAGER Anders,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/anders-foldager,FOLDAGER Anders,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/anders-foldager,FOLDAGER Anders,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/andrea-bagioli,BAGIOLI Andrea,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/andrea-bagioli,BAGIOLI Andrea,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/andrea-bagioli,BAGIOLI Andrea,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/andrea-bagioli,BAGIOLI Andrea,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/andrea-bagioli,BAGIOLI Andrea,race/vuelta-a-espana/2025/stage-5,5,10,10
rider/andrea-bagioli,BAGIOLI Andrea,race/vuelta-a-espana/2025/stage-6,6,0,10
rider/antonio-tiberi,TIBERI Antonio,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/antonio-tiberi,TIBERI Antonio,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/antonio-tiberi,TIBERI Antonio,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/antonio-tiberi,TIBERI Antonio,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/antonio-tiberi,TIBERI Antonio,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/antonio-tiberi,TIBERI Antonio,race/vuelta-a-espana/2025/stage-6,6,1,1
rider/archie-ryan,RYAN Archie,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/archie-ryan,RYAN Archie,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/archie-ryan,RYAN Archie,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/archie-ryan,RYAN Archie,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/archie-ryan,RYAN Archie,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/archie-ryan,RYAN Archie,race/vuelta-a-espana/2025/stage-6,6,4,4
rider/arjen-livyns,LIVYNS Arjen,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/arjen-livyns,LIVYNS Arjen,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/arjen-livyns,LIVYNS Arjen,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/arjen-livyns,LIVYNS Arjen,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/arjen-livyns,LIVYNS Arjen,race/vuelta-a-espana/2025/stage-5,5,1,1
rider/arjen-livyns,LIVYNS Arjen,race/vuelta-a-espana/2025/stage-6,6,0,1
rider/arne-marit,MARIT Arne,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/arne-marit,MARIT Arne,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/arne-marit,MARIT Arne,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/arne-marit,MARIT Arne,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/arne-marit,MARIT Arne,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/arne-marit,MARIT Arne,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/axel-zingle,ZINGLE Axel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/axel-zingle,ZINGLE Axel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/axel-zingle,ZINGLE Axel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/axel-zingle,ZINGLE Axel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/axel-zingle,ZINGLE Axel,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/axel-zingle,ZINGLE Axel,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/ben-o-connor,O'CONNOR Ben,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/ben-o-connor,O'CONNOR Ben,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/ben-o-connor,O'CONNOR Ben,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/ben-o-connor,O'CONNOR Ben,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/ben-o-connor,O'CONNOR Ben,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/ben-o-connor,O'CONNOR Ben,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/ben-tulett,TULETT Ben,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/ben-tulett,TULETT Ben,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/ben-tulett,TULETT Ben,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/ben-tulett,TULETT Ben,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/ben-tulett,TULETT Ben,race/vuelta-a-espana/2025/stage-5,5,13,13
rider/ben-tulett,TULETT Ben,race/vuelta-a-espana/2025/stage-6,6,0,13
rider/ben-zwiehoff,ZWIEHOFF Ben,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/ben-zwiehoff,ZWIEHOFF Ben,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/ben-zwiehoff,ZWIEHOFF Ben,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/ben-zwiehoff,ZWIEHOFF Ben,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/ben-zwiehoff,ZWIEHOFF Ben,race/vuelta-a-espana/2025/stage-5,5,7,7
rider/ben-zwiehoff,ZWIEHOFF Ben,race/vuelta-a-espana/2025/stage-6,6,0,7
rider/bjoern-koerdt,KOERDT Bjorn,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/bjoern-koerdt,KOERDT Bjorn,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/bjoern-koerdt,KOERDT Bjorn,race/vuelta-a-espana/2025/stage-3,3,4,4
rider/bjoern-koerdt,KOERDT Bjorn,race/vuelta-a-espana/2025/stage-4,4,0,4
rider/bjoern-koerdt,KOERDT Bjorn,race/vuelta-a-espana/2025/stage-5,5,0,4
rider/bjoern-koerdt,KOERDT Bjorn,race/vuelta-a-espana/2025/stage-6,6,0,4
rider/bob-jungels,JUNGELS Bob,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/bob-jungels,JUNGELS Bob,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/bob-jungels,JUNGELS Bob,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/bob-jungels,JUNGELS Bob,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/bob-jungels,JUNGELS Bob,race/vuelta-a-espana/2025/stage-5,5,6,6
rider/bob-jungels,JUNGELS Bob,race/vuelta-a-espana/2025/stage-6,6,0,6
rider/brandon-smith-rivera-vargas,RIVERA Brandon Smith,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/brandon-smith-rivera-vargas,RIVERA Brandon Smith,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/brandon-smith-rivera-vargas,RIVERA Brandon Smith,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/brandon-smith-rivera-vargas,RIVERA Brandon Smith,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/brandon-smith-rivera-vargas,RIVERA Brandon Smith,race/vuelta-a-espana/2025/stage-5,5,6,6
rider/brandon-smith-rivera-vargas,RIVERA Brandon Smith,race/vuelta-a-espana/2025/stage-6,6,0,6
rider/brieuc-rolland,ROLLAND Brieuc,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/brieuc-rolland,ROLLAND Brieuc,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/brieuc-rolland,ROLLAND Brieuc,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/brieuc-rolland,ROLLAND Brieuc,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/brieuc-rolland,ROLLAND Brieuc,race/vuelta-a-espana/2025/stage-5,5,2,2
rider/brieuc-rolland,ROLLAND Brieuc,race/vuelta-a-espana/2025/stage-6,6,0,2
rider/bruno-armirail,ARMIRAIL Bruno,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/bruno-armirail,ARMIRAIL Bruno,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/bruno-armirail,ARMIRAIL Bruno,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/bruno-armirail,ARMIRAIL Bruno,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/bruno-armirail,ARMIRAIL Bruno,race/vuelta-a-espana/2025/stage-5,5,4,4
rider/bruno-armirail,ARMIRAIL Bruno,race/vuelta-a-espana/2025/stage-6,6,17,21
rider/bryan-coquard,COQUARD Bryan,race/vuelta-a-espana/2025/stage-1,1,8,8
rider/bryan-coquard,COQUARD Bryan,race/vuelta-a-espana/2025/stage-2,2,0,8
rider/bryan-coquard,COQUARD Bryan,race/vuelta-a-espana/2025/stage-3,3,0,8
rider/bryan-coquard,COQUARD Bryan,race/vuelta-a-espana/2025/stage-4,4,0,8
rider/bryan-coquard,COQUARD Bryan,race/vuelta-a-espana/2025/stage-5,5,0,8
rider/bryan-coquard,COQUARD Bryan,race/vuelta-a-espana/2025/stage-6,6,0,8
rider/callum-scotson,SCOTSON Callum,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/callum-scotson,SCOTSON Callum,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/callum-scotson,SCOTSON Callum,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/callum-scotson,SCOTSON Callum,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/callum-scotson,SCOTSON Callum,race/vuelta-a-espana/2025/stage-5,5,4,4
rider/callum-scotson,SCOTSON Callum,race/vuelta-a-espana/2025/stage-6,6,0,4
rider/carlos-canal,CANAL Carlos,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/carlos-canal,CANAL Carlos,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/carlos-canal,CANAL Carlos,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/carlos-canal,CANAL Carlos,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/carlos-canal,CANAL Carlos,race/vuelta-a-espana/2025/stage-5,5,5,5
rider/carlos-canal,CANAL Carlos,race/vuelta-a-espana/2025/stage-6,6,0,5
rider/carlos-garcia-pierna,GARCÍA PIERNA Carlos,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/carlos-garcia-pierna,GARCÍA PIERNA Carlos,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/carlos-garcia-pierna,GARCÍA PIERNA Carlos,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/carlos-garcia-pierna,GARCÍA PIERNA Carlos,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/carlos-garcia-pierna,GARCÍA PIERNA Carlos,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/carlos-garcia-pierna,GARCÍA PIERNA Carlos,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/carlos-verona,VERONA Carlos,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/carlos-verona,VERONA Carlos,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/carlos-verona,VERONA Carlos,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/carlos-verona,VERONA Carlos,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/carlos-verona,VERONA Carlos,race/vuelta-a-espana/2025/stage-5,5,10,10
rider/carlos-verona,VERONA Carlos,race/vuelta-a-espana/2025/stage-6,6,0,10
rider/casper-van-uden,VAN UDEN Casper,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/casper-van-uden,VAN UDEN Casper,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/casper-van-uden,VAN UDEN Casper,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/casper-van-uden,VAN UDEN Casper,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/casper-van-uden,VAN UDEN Casper,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/casper-van-uden,VAN UDEN Casper,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/chris-hamilton,HAMILTON Chris,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/chris-hamilton,HAMILTON Chris,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/chris-hamilton,HAMILTON Chris,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/chris-hamilton,HAMILTON Chris,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/chris-hamilton,HAMILTON Chris,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/chris-hamilton,HAMILTON Chris,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/chris-harper,HARPER Chris,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/chris-harper,HARPER Chris,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/chris-harper,HARPER Chris,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/chris-harper,HARPER Chris,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/chris-harper,HARPER Chris,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/chris-harper,HARPER Chris,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/christopher-juul-jensen,JUUL-JENSEN Christopher,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/christopher-juul-jensen,JUUL-JENSEN Christopher,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/christopher-juul-jensen,JUUL-JENSEN Christopher,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/christopher-juul-jensen,JUUL-JENSEN Christopher,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/christopher-juul-jensen,JUUL-JENSEN Christopher,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/christopher-juul-jensen,JUUL-JENSEN Christopher,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/clement-braz-afonso,BRAZ AFONSO Clément,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/clement-braz-afonso,BRAZ AFONSO Clément,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/clement-braz-afonso,BRAZ AFONSO Clément,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/clement-braz-afonso,BRAZ AFONSO Clément,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/clement-braz-afonso,BRAZ AFONSO Clément,race/vuelta-a-espana/2025/stage-5,5,2,2
rider/clement-braz-afonso,BRAZ AFONSO Clément,race/vuelta-a-espana/2025/stage-6,6,0,2
rider/cristian-rodriguez,RODRÍGUEZ Cristián,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/cristian-rodriguez,RODRÍGUEZ Cristián,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/cristian-rodriguez,RODRÍGUEZ Cristián,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/cristian-rodriguez,RODRÍGUEZ Cristián,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/cristian-rodriguez,RODRÍGUEZ Cristián,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/cristian-rodriguez,RODRÍGUEZ Cristián,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/daan-hoole,HOOLE Daan,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/daan-hoole,HOOLE Daan,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/daan-hoole,HOOLE Daan,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/daan-hoole,HOOLE Daan,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/daan-hoole,HOOLE Daan,race/vuelta-a-espana/2025/stage-5,5,10,10
rider/daan-hoole,HOOLE Daan,race/vuelta-a-espana/2025/stage-6,6,0,10
rider/damiano-caruso,CARUSO Damiano,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/damiano-caruso,CARUSO Damiano,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/damiano-caruso,CARUSO Damiano,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/damiano-caruso,CARUSO Damiano,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/damiano-caruso,CARUSO Damiano,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/damiano-caruso,CARUSO Damiano,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/damien-howson,HOWSON Damien,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/damien-howson,HOWSON Damien,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/damien-howson,HOWSON Damien,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/damien-howson,HOWSON Damien,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/damien-howson,HOWSON Damien,race/vuelta-a-espana/2025/stage-5,5,3,3
rider/damien-howson,HOWSON Damien,race/vuelta-a-espana/2025/stage-6,6,0,3
rider/daniel-cavia-sanz,CAVIA Daniel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/daniel-cavia-sanz,CAVIA Daniel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/daniel-cavia-sanz,CAVIA Daniel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/daniel-cavia-sanz,CAVIA Daniel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/daniel-cavia-sanz,CAVIA Daniel,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/daniel-cavia-sanz,CAVIA Daniel,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/david-de-la-cruz,DE LA CRUZ David,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/david-de-la-cruz,DE LA CRUZ David,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/david-de-la-cruz,DE LA CRUZ David,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/david-de-la-cruz,DE LA CRUZ David,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/david-de-la-cruz,DE LA CRUZ David,race/vuelta-a-espana/2025/stage-5,5,3,3
rider/david-de-la-cruz,DE LA CRUZ David,race/vuelta-a-espana/2025/stage-6,6,0,3
rider/david-gaudu,GAUDU David,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/david-gaudu,GAUDU David,race/vuelta-a-espana/2025/stage-2,2,22,22
rider/david-gaudu,GAUDU David,race/vuelta-a-espana/2025/stage-3,3,35,57
rider/david-gaudu,GAUDU David,race/vuelta-a-espana/2025/stage-4,4,5,62
rider/david-gaudu,GAUDU David,race/vuelta-a-espana/2025/stage-5,5,2,64
