rider_id,rider_name,stage_id,stage,stage_points,cumulative_points
rider/david-gaudu,GAUDU David,race/vuelta-a-espana/2025/stage-6,6,0,64
rider/david-gonzalez-lopez,GONZÁLEZ David,race/vuelta-a-espana/2025/stage-1,1,10,10
rider/david-gonzalez-lopez,GONZÁLEZ David,race/vuelta-a-espana/2025/stage-2,2,0,10
rider/david-gonzalez-lopez,GONZÁLEZ David,race/vuelta-a-espana/2025/stage-3,3,0,10
rider/david-gonzalez-lopez,GONZÁLEZ David,race/vuelta-a-espana/2025/stage-4,4,0,10
rider/david-gonzalez-lopez,GONZÁLEZ David,race/vuelta-a-espana/2025/stage-5,5,3,13
rider/david-gonzalez-lopez,GONZÁLEZ David,race/vuelta-a-espana/2025/stage-6,6,0,13
rider/dion-smith,SMITH Dion,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/dion-smith,SMITH Dion,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/dion-smith,SMITH Dion,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/dion-smith,SMITH Dion,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/dion-smith,SMITH Dion,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/dion-smith,SMITH Dion,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/domen-novak,NOVAK Domen,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/domen-novak,NOVAK Domen,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/domen-novak,NOVAK Domen,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/domen-novak,NOVAK Domen,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/domen-novak,NOVAK Domen,race/vuelta-a-espana/2025/stage-5,5,15,15
rider/domen-novak,NOVAK Domen,race/vuelta-a-espana/2025/stage-6,6,0,15
rider/dries-de-pooter,DE POOTER Dries,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/dries-de-pooter,DE POOTER Dries,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/dries-de-pooter,DE POOTER Dries,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/dries-de-pooter,DE POOTER Dries,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/dries-de-pooter,DE POOTER Dries,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/dries-de-pooter,DE POOTER Dries,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/dylan-van-baarle,VAN BAARLE Dylan,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/dylan-van-baarle,VAN BAARLE Dylan,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/dylan-van-baarle,VAN BAARLE Dylan,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/dylan-van-baarle,VAN BAARLE Dylan,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/dylan-van-baarle,VAN BAARLE Dylan,race/vuelta-a-espana/2025/stage-5,5,12,12
rider/dylan-van-baarle,VAN BAARLE Dylan,race/vuelta-a-espana/2025/stage-6,6,0,12
rider/eduardo-sepulveda,SEPÚLVEDA Eduardo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/eduardo-sepulveda,SEPÚLVEDA Eduardo,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/eduardo-sepulveda,SEPÚLVEDA Eduardo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/eduardo-sepulveda,SEPÚLVEDA Eduardo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/eduardo-sepulveda,SEPÚLVEDA Eduardo,race/vuelta-a-espana/2025/stage-5,5,1,1
rider/eduardo-sepulveda,SEPÚLVEDA Eduardo,race/vuelta-a-espana/2025/stage-6,6,0,1
rider/edward-irl-dunbar,DUNBAR Eddie,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/edward-irl-dunbar,DUNBAR Eddie,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/edward-irl-dunbar,DUNBAR Eddie,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/edward-irl-dunbar,DUNBAR Eddie,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/edward-irl-dunbar,DUNBAR Eddie,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/edward-irl-dunbar,DUNBAR Eddie,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/edward-planckaert,PLANCKAERT Edward,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/edward-planckaert,PLANCKAERT Edward,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/edward-planckaert,PLANCKAERT Edward,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/edward-planckaert,PLANCKAERT Edward,race/vuelta-a-espana/2025/stage-4,4,20,20
rider/edward-planckaert,PLANCKAERT Edward,race/vuelta-a-espana/2025/stage-5,5,0,20
rider/edward-planckaert,PLANCKAERT Edward,race/vuelta-a-espana/2025/stage-6,6,0,20
rider/egan-bernal,BERNAL Egan,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/egan-bernal,BERNAL Egan,race/vuelta-a-espana/2025/stage-2,2,14,14
rider/egan-bernal,BERNAL Egan,race/vuelta-a-espana/2025/stage-3,3,6,20
rider/egan-bernal,BERNAL Egan,race/vuelta-a-espana/2025/stage-4,4,0,20
rider/egan-bernal,BERNAL Egan,race/vuelta-a-espana/2025/stage-5,5,6,26
rider/egan-bernal,BERNAL Egan,race/vuelta-a-espana/2025/stage-6,6,0,26
rider/elia-viviani,VIVIANI Elia,race/vuelta-a-espana/2025/stage-1,1,14,14
rider/elia-viviani,VIVIANI Elia,race/vuelta-a-espana/2025/stage-2,2,0,14
rider/elia-viviani,VIVIANI Elia,race/vuelta-a-espana/2025/stage-3,3,0,14
rider/elia-viviani,VIVIANI Elia,race/vuelta-a-espana/2025/stage-4,4,0,14
rider/elia-viviani,VIVIANI Elia,race/vuelta-a-espana/2025/stage-5,5,1,15
rider/elia-viviani,VIVIANI Elia,race/vuelta-a-espana/2025/stage-6,6,0,15
rider/emanuel-buchmann,BUCHMANN Emanuel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/emanuel-buchmann,BUCHMANN Emanuel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/emanuel-buchmann,BUCHMANN Emanuel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/emanuel-buchmann,BUCHMANN Emanuel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/emanuel-buchmann,BUCHMANN Emanuel,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/emanuel-buchmann,BUCHMANN Emanuel,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/eric-antonio-fagundez,FAGÚNDEZ Eric Antonio,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/eric-antonio-fagundez,FAGÚNDEZ Eric Antonio,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/eric-antonio-fagundez,FAGÚNDEZ Eric Antonio,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/eric-antonio-fagundez,FAGÚNDEZ Eric Antonio,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/eric-antonio-fagundez,FAGÚNDEZ Eric Antonio,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/eric-antonio-fagundez,FAGÚNDEZ Eric Antonio,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/ethan-vernon,VERNON Ethan,race/vuelta-a-espana/2025/stage-1,1,33,33
rider/ethan-vernon,VERNON Ethan,race/vuelta-a-espana/2025/stage-2,2,2,35
rider/ethan-vernon,VERNON Ethan,race/vuelta-a-espana/2025/stage-3,3,0,35
rider/ethan-vernon,VERNON Ethan,race/vuelta-a-espana/2025/stage-4,4,16,51
rider/ethan-vernon,VERNON Ethan,race/vuelta-a-espana/2025/stage-5,5,2,53
rider/ethan-vernon,VERNON Ethan,race/vuelta-a-espana/2025/stage-6,6,2,55
rider/fabio-christen,CHRISTEN Fabio,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/fabio-christen,CHRISTEN Fabio,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/fabio-christen,CHRISTEN Fabio,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/fabio-christen,CHRISTEN Fabio,race/vuelta-a-espana/2025/stage-4,4,8,8
rider/fabio-christen,CHRISTEN Fabio,race/vuelta-a-espana/2025/stage-5,5,3,11
rider/fabio-christen,CHRISTEN Fabio,race/vuelta-a-espana/2025/stage-6,6,0,11
rider/fausto-masnada,MASNADA Fausto,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/fausto-masnada,MASNADA Fausto,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/fausto-masnada,MASNADA Fausto,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/fausto-masnada,MASNADA Fausto,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/fausto-masnada,MASNADA Fausto,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/fausto-masnada,MASNADA Fausto,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/felix-gall,GALL Felix,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/felix-gall,GALL Felix,race/vuelta-a-espana/2025/stage-2,2,10,10
rider/felix-gall,GALL Felix,race/vuelta-a-espana/2025/stage-3,3,0,10
rider/felix-gall,GALL Felix,race/vuelta-a-espana/2025/stage-4,4,0,10
rider/felix-gall,GALL Felix,race/vuelta-a-espana/2025/stage-5,5,4,14
rider/felix-gall,GALL Felix,race/vuelta-a-espana/2025/stage-6,6,0,14
rider/felix-grossschartner,GROßSCHARTNER Felix,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/felix-grossschartner,GROßSCHARTNER Felix,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/felix-grossschartner,GROßSCHARTNER Felix,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/felix-grossschartner,GROßSCHARTNER Felix,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/felix-grossschartner,GROßSCHARTNER Felix,race/vuelta-a-espana/2025/stage-5,5,15,15
rider/felix-grossschartner,GROßSCHARTNER Felix,race/vuelta-a-espana/2025/stage-6,6,0,15
rider/fernando-barcelo,BARCELÓ Fernando,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/fernando-barcelo,BARCELÓ Fernando,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/fernando-barcelo,BARCELÓ Fernando,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/fernando-barcelo,BARCELÓ Fernando,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/fernando-barcelo,BARCELÓ Fernando,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/fernando-barcelo,BARCELÓ Fernando,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/filippo-ganna,GANNA Filippo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/filippo-ganna,GANNA Filippo,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/filippo-ganna,GANNA Filippo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/filippo-ganna,GANNA Filippo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/filippo-ganna,GANNA Filippo,race/vuelta-a-espana/2025/stage-5,5,6,6
rider/filippo-ganna,GANNA Filippo,race/vuelta-a-espana/2025/stage-6,6,0,6
rider/finn-fisher-black,FISHER-BLACK Finn,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/finn-fisher-black,FISHER-BLACK Finn,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/finn-fisher-black,FISHER-BLACK Finn,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/finn-fisher-black,FISHER-BLACK Finn,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/finn-fisher-black,FISHER-BLACK Finn,race/vuelta-a-espana/2025/stage-5,5,7,7
rider/finn-fisher-black,FISHER-BLACK Finn,race/vuelta-a-espana/2025/stage-6,6,0,7
rider/gal-glivar,GLIVAR Gal,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/gal-glivar,GLIVAR Gal,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/gal-glivar,GLIVAR Gal,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/gal-glivar,GLIVAR Gal,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/gal-glivar,GLIVAR Gal,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/gal-glivar,GLIVAR Gal,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/george-bennett,BENNETT George,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/george-bennett,BENNETT George,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/george-bennett,BENNETT George,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/george-bennett,BENNETT George,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/george-bennett,BENNETT George,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/george-bennett,BENNETT George,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/gianmarco-garofoli,GAROFOLI Gianmarco,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/gianmarco-garofoli,GAROFOLI Gianmarco,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/gianmarco-garofoli,GAROFOLI Gianmarco,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/gianmarco-garofoli,GAROFOLI Gianmarco,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/gianmarco-garofoli,GAROFOLI Gianmarco,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/gianmarco-garofoli,GAROFOLI Gianmarco,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/gijs-leemreize,LEEMREIZE Gijs,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/gijs-leemreize,LEEMREIZE Gijs,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/gijs-leemreize,LEEMREIZE Gijs,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/gijs-leemreize,LEEMREIZE Gijs,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/gijs-leemreize,LEEMREIZE Gijs,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/gijs-leemreize,LEEMREIZE Gijs,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/giovanni-aleotti,ALEOTTI Giovanni,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/giovanni-aleotti,ALEOTTI Giovanni,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/giovanni-aleotti,ALEOTTI Giovanni,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/giovanni-aleotti,ALEOTTI Giovanni,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/giovanni-aleotti,ALEOTTI Giovanni,race/vuelta-a-espana/2025/stage-5,5,7,7
rider/giovanni-aleotti,ALEOTTI Giovanni,race/vuelta-a-espana/2025/stage-6,6,0,7
rider/giulio-ciccone,CICCONE Giulio,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/giulio-ciccone,CICCONE Giulio,race/vuelta-a-espana/2025/stage-2,2,29,29
rider/giulio-ciccone,CICCONE Giulio,race/vuelta-a-espana/2025/stage-3,3,18,47
rider/giulio-ciccone,CICCONE Giulio,race/vuelta-a-espana/2025/stage-4,4,2,49
rider/giulio-ciccone,CICCONE Giulio,race/vuelta-a-espana/2025/stage-5,5,10,59
rider/giulio-ciccone,CICCONE Giulio,race/vuelta-a-espana/2025/stage-6,6,0,59
rider/giulio-pellizzari,PELLIZZARI Giulio,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/giulio-pellizzari,PELLIZZARI Giulio,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/giulio-pellizzari,PELLIZZARI Giulio,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/giulio-pellizzari,PELLIZZARI Giulio,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/giulio-pellizzari,PELLIZZARI Giulio,race/vuelta-a-espana/2025/stage-5,5,9,9
rider/giulio-pellizzari,PELLIZZARI Giulio,race/vuelta-a-espana/2025/stage-6,6,3,12
rider/guillaume-martin,MARTIN Guillaume,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/guillaume-martin,MARTIN Guillaume,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/guillaume-martin,MARTIN Guillaume,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/guillaume-martin,MARTIN Guillaume,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/guillaume-martin,MARTIN Guillaume,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/guillaume-martin,MARTIN Guillaume,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/guillermo-juan-martinez,MARTINEZ Juan Guillermo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/guillermo-juan-martinez,MARTINEZ Juan Guillermo,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/guillermo-juan-martinez,MARTINEZ Juan Guillermo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/guillermo-juan-martinez,MARTINEZ Juan Guillermo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/guillermo-juan-martinez,MARTINEZ Juan Guillermo,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/guillermo-juan-martinez,MARTINEZ Juan Guillermo,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/guillermo-thomas-silva-coussan,SILVA Guillermo Thomas,race/vuelta-a-espana/2025/stage-1,1,6,6
rider/guillermo-thomas-silva-coussan,SILVA Guillermo Thomas,race/vuelta-a-espana/2025/stage-2,2,0,6
rider/guillermo-thomas-silva-coussan,SILVA Guillermo Thomas,race/vuelta-a-espana/2025/stage-3,3,0,6
rider/guillermo-thomas-silva-coussan,SILVA Guillermo Thomas,race/vuelta-a-espana/2025/stage-4,4,4,10
rider/guillermo-thomas-silva-coussan,SILVA Guillermo Thomas,race/vuelta-a-espana/2025/stage-5,5,0,10
rider/guillermo-thomas-silva-coussan,SILVA Guillermo Thomas,race/vuelta-a-espana/2025/stage-6,6,0,10
rider/harold-martin-lopez,LÓPEZ Harold Martín,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/harold-martin-lopez,LÓPEZ Harold Martín,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/harold-martin-lopez,LÓPEZ Harold Martín,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/harold-martin-lopez,LÓPEZ Harold Martín,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/harold-martin-lopez,LÓPEZ Harold Martín,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/harold-martin-lopez,LÓPEZ Harold Martín,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/harold-tejada,TEJADA Harold,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/harold-tejada,TEJADA Harold,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/harold-tejada,TEJADA Harold,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/harold-tejada,TEJADA Harold,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/harold-tejada,TEJADA Harold,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/harold-tejada,TEJADA Harold,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/hugo-de-la-calle-arango,DE LA CALLE Hugo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/hugo-de-la-calle-arango,DE LA CALLE Hugo,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/hugo-de-la-calle-arango,DE LA CALLE Hugo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/hugo-de-la-calle-arango,DE LA CALLE Hugo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/hugo-de-la-calle-arango,DE LA CALLE Hugo,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/hugo-de-la-calle-arango,DE LA CALLE Hugo,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/huub-artz,ARTZ Huub,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/huub-artz,ARTZ Huub,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/huub-artz,ARTZ Huub,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/huub-artz,ARTZ Huub,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/huub-artz,ARTZ Huub,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/huub-artz,ARTZ Huub,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/ivan-garcia-cortina,GARCÍA CORTINA Iván,race/vuelta-a-espana/2025/stage-1,1,12,12
rider/ivan-garcia-cortina,GARCÍA CORTINA Iván,race/vuelta-a-espana/2025/stage-2,2,0,12
rider/ivan-garcia-cortina,GARCÍA CORTINA Iván,race/vuelta-a-espana/2025/stage-3,3,0,12
rider/ivan-garcia-cortina,GARCÍA CORTINA Iván,race/vuelta-a-espana/2025/stage-4,4,0,12
rider/ivan-garcia-cortina,GARCÍA CORTINA Iván,race/vuelta-a-espana/2025/stage-5,5,5,17
rider/ivan-garcia-cortina,GARCÍA CORTINA Iván,race/vuelta-a-espana/2025/stage-6,6,0,17
rider/ivo-emanuel-alves,OLIVEIRA Ivo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/ivo-emanuel-alves,OLIVEIRA Ivo,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/ivo-emanuel-alves,OLIVEIRA Ivo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/ivo-emanuel-alves,OLIVEIRA Ivo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/ivo-emanuel-alves,OLIVEIRA Ivo,race/vuelta-a-espana/2025/stage-5,5,15,15
