rider_id,rider_name,stage_id,stage,stage_points,cumulative_points
rider/ivo-emanuel-alves,OLIVEIRA Ivo,race/vuelta-a-espana/2025/stage-6,6,0,15
rider/jack-haig,HAIG Jack,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jack-haig,HAIG Jack,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jack-haig,HAIG Jack,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jack-haig,HAIG Jack,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jack-haig,HAIG Jack,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jack-haig,HAIG Jack,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/jai-hindley,HINDLEY Jai,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jai-hindley,HINDLEY Jai,race/vuelta-a-espana/2025/stage-2,2,8,8
rider/jai-hindley,HINDLEY Jai,race/vuelta-a-espana/2025/stage-3,3,2,10
rider/jai-hindley,HINDLEY Jai,race/vuelta-a-espana/2025/stage-4,4,0,10
rider/jai-hindley,HINDLEY Jai,race/vuelta-a-espana/2025/stage-5,5,7,17
rider/jai-hindley,HINDLEY Jai,race/vuelta-a-espana/2025/stage-6,6,0,17
rider/jake-stewart,STEWART Jake,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jake-stewart,STEWART Jake,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jake-stewart,STEWART Jake,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jake-stewart,STEWART Jake,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jake-stewart,STEWART Jake,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jake-stewart,STEWART Jake,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/jakub-otruba,OTRUBA Jakub,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jakub-otruba,OTRUBA Jakub,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jakub-otruba,OTRUBA Jakub,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jakub-otruba,OTRUBA Jakub,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jakub-otruba,OTRUBA Jakub,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jakub-otruba,OTRUBA Jakub,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/james-shaw,SHAW James,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/james-shaw,SHAW James,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/james-shaw,SHAW James,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/james-shaw,SHAW James,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/james-shaw,SHAW James,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/james-shaw,SHAW James,race/vuelta-a-espana/2025/stage-6,6,10,10
rider/jan-hirt,HIRT Jan,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jan-hirt,HIRT Jan,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jan-hirt,HIRT Jan,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jan-hirt,HIRT Jan,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jan-hirt,HIRT Jan,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jan-hirt,HIRT Jan,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/jardi-christiaan-van-der-lee,VAN DER LEE Jardi Christiaan,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jardi-christiaan-van-der-lee,VAN DER LEE Jardi Christiaan,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jardi-christiaan-van-der-lee,VAN DER LEE Jardi Christiaan,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jardi-christiaan-van-der-lee,VAN DER LEE Jardi Christiaan,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jardi-christiaan-van-der-lee,VAN DER LEE Jardi Christiaan,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jardi-christiaan-van-der-lee,VAN DER LEE Jardi Christiaan,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/jasper-de-buyst,DE BUYST Jasper,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jasper-de-buyst,DE BUYST Jasper,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jasper-de-buyst,DE BUYST Jasper,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jasper-de-buyst,DE BUYST Jasper,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jasper-de-buyst,DE BUYST Jasper,race/vuelta-a-espana/2025/stage-5,5,1,1
rider/jasper-de-buyst,DE BUYST Jasper,race/vuelta-a-espana/2025/stage-6,6,0,1
rider/jasper-philipsen,PHILIPSEN Jasper,race/vuelta-a-espana/2025/stage-1,1,38,38
rider/jasper-philipsen,PHILIPSEN Jasper,race/vuelta-a-espana/2025/stage-2,2,3,41
rider/jasper-philipsen,PHILIPSEN Jasper,race/vuelta-a-espana/2025/stage-3,3,0,41
rider/jasper-philipsen,PHILIPSEN Jasper,race/vuelta-a-espana/2025/stage-4,4,26,67
rider/jasper-philipsen,PHILIPSEN Jasper,race/vuelta-a-espana/2025/stage-5,5,1,68
rider/jasper-philipsen,PHILIPSEN Jasper,race/vuelta-a-espana/2025/stage-6,6,1,69
rider/jaume-guardeno,GUARDEÑO Jaume,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jaume-guardeno,GUARDEÑO Jaume,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jaume-guardeno,GUARDEÑO Jaume,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jaume-guardeno,GUARDEÑO Jaume,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jaume-guardeno,GUARDEÑO Jaume,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jaume-guardeno,GUARDEÑO Jaume,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/javier-romo,ROMO Javier,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/javier-romo,ROMO Javier,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/javier-romo,ROMO Javier,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/javier-romo,ROMO Javier,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/javier-romo,ROMO Javier,race/vuelta-a-espana/2025/stage-5,5,5,5
rider/javier-romo,ROMO Javier,race/vuelta-a-espana/2025/stage-6,6,0,5
rider/jay-vine,VINE Jay,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jay-vine,VINE Jay,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jay-vine,VINE Jay,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jay-vine,VINE Jay,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jay-vine,VINE Jay,race/vuelta-a-espana/2025/stage-5,5,15,15
rider/jay-vine,VINE Jay,race/vuelta-a-espana/2025/stage-6,6,33,48
rider/jefferson-cepeda-hernandez,CEPEDA Jefferson Alveiro,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jefferson-cepeda-hernandez,CEPEDA Jefferson Alveiro,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jefferson-cepeda-hernandez,CEPEDA Jefferson Alveiro,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jefferson-cepeda-hernandez,CEPEDA Jefferson Alveiro,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jefferson-cepeda-hernandez,CEPEDA Jefferson Alveiro,race/vuelta-a-espana/2025/stage-5,5,5,5
rider/jefferson-cepeda-hernandez,CEPEDA Jefferson Alveiro,race/vuelta-a-espana/2025/stage-6,6,0,5
rider/jenthe-biermans,BIERMANS Jenthe,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jenthe-biermans,BIERMANS Jenthe,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jenthe-biermans,BIERMANS Jenthe,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jenthe-biermans,BIERMANS Jenthe,race/vuelta-a-espana/2025/stage-4,4,12,12
rider/jenthe-biermans,BIERMANS Jenthe,race/vuelta-a-espana/2025/stage-5,5,0,12
rider/jenthe-biermans,BIERMANS Jenthe,race/vuelta-a-espana/2025/stage-6,6,0,12
rider/jesus-herrada-lopez,HERRADA Jesús,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jesus-herrada-lopez,HERRADA Jesús,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jesus-herrada-lopez,HERRADA Jesús,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jesus-herrada-lopez,HERRADA Jesús,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jesus-herrada-lopez,HERRADA Jesús,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jesus-herrada-lopez,HERRADA Jesús,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/joan-bou,BOU Joan,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/joan-bou,BOU Joan,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/joan-bou,BOU Joan,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/joan-bou,BOU Joan,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/joan-bou,BOU Joan,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/joan-bou,BOU Joan,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/joao-almeida,ALMEIDA João,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/joao-almeida,ALMEIDA João,race/vuelta-a-espana/2025/stage-2,2,12,12
rider/joao-almeida,ALMEIDA João,race/vuelta-a-espana/2025/stage-3,3,0,12
rider/joao-almeida,ALMEIDA João,race/vuelta-a-espana/2025/stage-4,4,0,12
rider/joao-almeida,ALMEIDA João,race/vuelta-a-espana/2025/stage-5,5,17,29
rider/joao-almeida,ALMEIDA João,race/vuelta-a-espana/2025/stage-6,6,2,31
rider/joel-nicolau,NICOLAU Joel,race/vuelta-a-espana/2025/stage-1,1,2,2
rider/joel-nicolau,NICOLAU Joel,race/vuelta-a-espana/2025/stage-2,2,0,2
rider/joel-nicolau,NICOLAU Joel,race/vuelta-a-espana/2025/stage-3,3,0,2
rider/joel-nicolau,NICOLAU Joel,race/vuelta-a-espana/2025/stage-4,4,3,5
rider/joel-nicolau,NICOLAU Joel,race/vuelta-a-espana/2025/stage-5,5,3,8
rider/joel-nicolau,NICOLAU Joel,race/vuelta-a-espana/2025/stage-6,6,1,9
rider/johan-esteban-chaves,CHAVES Esteban,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/johan-esteban-chaves,CHAVES Esteban,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/johan-esteban-chaves,CHAVES Esteban,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/johan-esteban-chaves,CHAVES Esteban,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/johan-esteban-chaves,CHAVES Esteban,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/johan-esteban-chaves,CHAVES Esteban,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/johannes-staune-mittet,STAUNE-MITTET Johannes,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/johannes-staune-mittet,STAUNE-MITTET Johannes,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/johannes-staune-mittet,STAUNE-MITTET Johannes,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/johannes-staune-mittet,STAUNE-MITTET Johannes,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/johannes-staune-mittet,STAUNE-MITTET Johannes,race/vuelta-a-espana/2025/stage-5,5,4,4
rider/johannes-staune-mittet,STAUNE-MITTET Johannes,race/vuelta-a-espana/2025/stage-6,6,0,4
rider/jonas-gregaard,GREGAARD Jonas,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jonas-gregaard,GREGAARD Jonas,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jonas-gregaard,GREGAARD Jonas,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jonas-gregaard,GREGAARD Jonas,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jonas-gregaard,GREGAARD Jonas,race/vuelta-a-espana/2025/stage-5,5,1,1
rider/jonas-gregaard,GREGAARD Jonas,race/vuelta-a-espana/2025/stage-6,6,0,1
rider/jonas-rickaert,RICKAERT Jonas,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jonas-rickaert,RICKAERT Jonas,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jonas-rickaert,RICKAERT Jonas,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jonas-rickaert,RICKAERT Jonas,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jonas-rickaert,RICKAERT Jonas,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jonas-rickaert,RICKAERT Jonas,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/jonas-vingegaard,VINGEGAARD Jonas,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jonas-vingegaard,VINGEGAARD Jonas,race/vuelta-a-espana/2025/stage-2,2,39,39
rider/jonas-vingegaard,VINGEGAARD Jonas,race/vuelta-a-espana/2025/stage-3,3,30,69
rider/jonas-vingegaard,VINGEGAARD Jonas,race/vuelta-a-espana/2025/stage-4,4,3,72
rider/jonas-vingegaard,VINGEGAARD Jonas,race/vuelta-a-espana/2025/stage-5,5,17,89
rider/jonas-vingegaard,VINGEGAARD Jonas,race/vuelta-a-espana/2025/stage-6,6,0,89
rider/jordan-labrosse,LABROSSE Jordan,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jordan-labrosse,LABROSSE Jordan,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jordan-labrosse,LABROSSE Jordan,race/vuelta-a-espana/2025/stage-3,3,12,12
rider/jordan-labrosse,LABROSSE Jordan,race/vuelta-a-espana/2025/stage-4,4,0,12
rider/jordan-labrosse,LABROSSE Jordan,race/vuelta-a-espana/2025/stage-5,5,4,16
rider/jordan-labrosse,LABROSSE Jordan,race/vuelta-a-espana/2025/stage-6,6,0,16
rider/jorge-arcas,ARCAS Jorge,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jorge-arcas,ARCAS Jorge,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jorge-arcas,ARCAS Jorge,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jorge-arcas,ARCAS Jorge,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jorge-arcas,ARCAS Jorge,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jorge-arcas,ARCAS Jorge,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/jose-luis-faura-asensio,FAURA José Luis,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/jose-luis-faura-asensio,FAURA José Luis,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/jose-luis-faura-asensio,FAURA José Luis,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/jose-luis-faura-asensio,FAURA José Luis,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/jose-luis-faura-asensio,FAURA José Luis,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/jose-luis-faura-asensio,FAURA José Luis,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/juan-ayuso-pesquera,AYUSO Juan,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/juan-ayuso-pesquera,AYUSO Juan,race/vuelta-a-espana/2025/stage-2,2,9,9
rider/juan-ayuso-pesquera,AYUSO Juan,race/vuelta-a-espana/2025/stage-3,3,3,12
rider/juan-ayuso-pesquera,AYUSO Juan,race/vuelta-a-espana/2025/stage-4,4,3,15
rider/juan-ayuso-pesquera,AYUSO Juan,race/vuelta-a-espana/2025/stage-5,5,21,36
rider/juan-ayuso-pesquera,AYUSO Juan,race/vuelta-a-espana/2025/stage-6,6,0,36
rider/julien-bernard,BERNARD Julien,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/julien-bernard,BERNARD Julien,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/julien-bernard,BERNARD Julien,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/julien-bernard,BERNARD Julien,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/julien-bernard,BERNARD Julien,race/vuelta-a-espana/2025/stage-5,5,10,10
rider/julien-bernard,BERNARD Julien,race/vuelta-a-espana/2025/stage-6,6,0,10
rider/junior-lecerf,LECERF Junior,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/junior-lecerf,LECERF Junior,race/vuelta-a-espana/2025/stage-2,2,2,2
rider/junior-lecerf,LECERF Junior,race/vuelta-a-espana/2025/stage-3,3,1,3
rider/junior-lecerf,LECERF Junior,race/vuelta-a-espana/2025/stage-4,4,2,5
rider/junior-lecerf,LECERF Junior,race/vuelta-a-espana/2025/stage-5,5,0,5
rider/junior-lecerf,LECERF Junior,race/vuelta-a-espana/2025/stage-6,6,0,5
rider/kamiel-bonneu,BONNEU Kamiel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/kamiel-bonneu,BONNEU Kamiel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/kamiel-bonneu,BONNEU Kamiel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/kamiel-bonneu,BONNEU Kamiel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/kamiel-bonneu,BONNEU Kamiel,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/kamiel-bonneu,BONNEU Kamiel,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/kelland-brien,O'BRIEN Kelland,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/kelland-brien,O'BRIEN Kelland,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/kelland-brien,O'BRIEN Kelland,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/kelland-brien,O'BRIEN Kelland,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/kelland-brien,O'BRIEN Kelland,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/kelland-brien,O'BRIEN Kelland,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/kevin-vermaerke,VERMAERKE Kevin,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/kevin-vermaerke,VERMAERKE Kevin,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/kevin-vermaerke,VERMAERKE Kevin,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/kevin-vermaerke,VERMAERKE Kevin,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/kevin-vermaerke,VERMAERKE Kevin,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/kevin-vermaerke,VERMAERKE Kevin,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/koen-bouwman,BOUWMAN Koen,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/koen-bouwman,BOUWMAN Koen,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/koen-bouwman,BOUWMAN Koen,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/koen-bouwman,BOUWMAN Koen,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/koen-bouwman,BOUWMAN Koen,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/koen-bouwman,BOUWMAN Koen,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/lars-craps,CRAPS Lars,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/lars-craps,CRAPS Lars,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/lars-craps,CRAPS Lars,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/lars-craps,CRAPS Lars,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/lars-craps,CRAPS Lars,race/vuelta-a-espana/2025/stage-5,5,1,1
rider/lars-craps,CRAPS Lars,race/vuelta-a-espana/2025/stage-6,6,0,1
rider/leandre-lozouet,LOZOUET Léandre,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/leandre-lozouet,LOZOUET Léandre,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/leandre-lozouet,LOZOUET Léandre,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/leandre-lozouet,LOZOUET Léandre,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/leandre-lozouet,LOZOUET Léandre,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/leandre-lozouet,LOZOUET Léandre,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/leo-bisiaux,BISIAUX Léo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/leo-bisiaux,BISIAUX Léo,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/leo-bisiaux,BISIAUX Léo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/leo-bisiaux,BISIAUX Léo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/leo-bisiaux,BISIAUX Léo,race/vuelta-a-espana/2025/stage-5,5,4,4
rider/leo-bisiaux,BISIAUX Léo,race/vuelta-a-espana/2025/stage-6,6,0,4
rider/liam-slock,SLOCK Liam,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/liam-slock,SLOCK Liam,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/liam-slock,SLOCK Liam,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/liam-slock,SLOCK Liam,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/liam-slock,SLOCK Liam,race/vuelta-a-espana/2025/stage-5,5,1,1
rider/liam-slock,SLOCK Liam,race/vuelta-a-espana/2025/stage-6,6,0,1
rider/lorenzo-fortunato,FORTUNATO Lorenzo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/lorenzo-fortunato,FORTUNATO Lorenzo,race/vuelta-a-espana/2025/stage-2,2,0,0
