rider_id,rider_name,stage_id,stage,stage_points,cumulative_points
rider/lorenzo-fortunato,FORTUNATO Lorenzo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/lorenzo-fortunato,FORTUNATO Lorenzo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/lorenzo-fortunato,FORTUNATO Lorenzo,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/lorenzo-fortunato,FORTUNATO Lorenzo,race/vuelta-a-espana/2025/stage-6,6,22,22
rider/louis-meintjes,MEINTJES Louis,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/louis-meintjes,MEINTJES Louis,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/louis-meintjes,MEINTJES Louis,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/louis-meintjes,MEINTJES Louis,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/louis-meintjes,MEINTJES Louis,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/louis-meintjes,MEINTJES Louis,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/louis-rouland,ROULAND Louis,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/louis-rouland,ROULAND Louis,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/louis-rouland,ROULAND Louis,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/louis-rouland,ROULAND Louis,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/louis-rouland,ROULAND Louis,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/louis-rouland,ROULAND Louis,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/louis-vervaeke,VERVAEKE Louis,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/louis-vervaeke,VERVAEKE Louis,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/louis-vervaeke,VERVAEKE Louis,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/louis-vervaeke,VERVAEKE Louis,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/louis-vervaeke,VERVAEKE Louis,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/louis-vervaeke,VERVAEKE Louis,race/vuelta-a-espana/2025/stage-6,6,10,10
rider/luca-van-boven,VAN BOVEN Luca,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/luca-van-boven,VAN BOVEN Luca,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/luca-van-boven,VAN BOVEN Luca,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/luca-van-boven,VAN BOVEN Luca,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/luca-van-boven,VAN BOVEN Luca,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/luca-van-boven,VAN BOVEN Luca,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/luca-vergallito,VERGALLITO Luca,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/luca-vergallito,VERGALLITO Luca,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/luca-vergallito,VERGALLITO Luca,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/luca-vergallito,VERGALLITO Luca,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/luca-vergallito,VERGALLITO Luca,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/luca-vergallito,VERGALLITO Luca,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/lucas-hamilton,HAMILTON Lucas,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/lucas-hamilton,HAMILTON Lucas,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/lucas-hamilton,HAMILTON Lucas,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/lucas-hamilton,HAMILTON Lucas,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/lucas-hamilton,HAMILTON Lucas,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/lucas-hamilton,HAMILTON Lucas,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/lukas-nerurkar,NERURKAR Lukas,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/lukas-nerurkar,NERURKAR Lukas,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/lukas-nerurkar,NERURKAR Lukas,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/lukas-nerurkar,NERURKAR Lukas,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/lukas-nerurkar,NERURKAR Lukas,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/lukas-nerurkar,NERURKAR Lukas,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/madis-mihkels,MIHKELS Madis,race/vuelta-a-espana/2025/stage-1,1,2,2
rider/madis-mihkels,MIHKELS Madis,race/vuelta-a-espana/2025/stage-2,2,0,2
rider/madis-mihkels,MIHKELS Madis,race/vuelta-a-espana/2025/stage-3,3,0,2
rider/madis-mihkels,MIHKELS Madis,race/vuelta-a-espana/2025/stage-4,4,0,2
rider/madis-mihkels,MIHKELS Madis,race/vuelta-a-espana/2025/stage-5,5,0,2
rider/madis-mihkels,MIHKELS Madis,race/vuelta-a-espana/2025/stage-6,6,0,2
rider/mads-pedersen,PEDERSEN Mads,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/mads-pedersen,PEDERSEN Mads,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/mads-pedersen,PEDERSEN Mads,race/vuelta-a-espana/2025/stage-3,3,25,25
rider/mads-pedersen,PEDERSEN Mads,race/vuelta-a-espana/2025/stage-4,4,13,38
rider/mads-pedersen,PEDERSEN Mads,race/vuelta-a-espana/2025/stage-5,5,13,51
rider/mads-pedersen,PEDERSEN Mads,race/vuelta-a-espana/2025/stage-6,6,3,54
rider/magnus-sheffield,SHEFFIELD Magnus,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/magnus-sheffield,SHEFFIELD Magnus,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/magnus-sheffield,SHEFFIELD Magnus,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/magnus-sheffield,SHEFFIELD Magnus,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/magnus-sheffield,SHEFFIELD Magnus,race/vuelta-a-espana/2025/stage-5,5,6,6
rider/magnus-sheffield,SHEFFIELD Magnus,race/vuelta-a-espana/2025/stage-6,6,0,6
rider/marc-soler,SOLER Marc,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/marc-soler,SOLER Marc,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/marc-soler,SOLER Marc,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/marc-soler,SOLER Marc,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/marc-soler,SOLER Marc,race/vuelta-a-espana/2025/stage-5,5,15,15
rider/marc-soler,SOLER Marc,race/vuelta-a-espana/2025/stage-6,6,0,15
rider/marcel-camprubi,CAMPRUBÍ Marcel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/marcel-camprubi,CAMPRUBÍ Marcel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/marcel-camprubi,CAMPRUBÍ Marcel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/marcel-camprubi,CAMPRUBÍ Marcel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/marcel-camprubi,CAMPRUBÍ Marcel,race/vuelta-a-espana/2025/stage-5,5,3,3
rider/marcel-camprubi,CAMPRUBÍ Marcel,race/vuelta-a-espana/2025/stage-6,6,0,3
rider/marco-frigo,FRIGO Marco,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/marco-frigo,FRIGO Marco,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/marco-frigo,FRIGO Marco,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/marco-frigo,FRIGO Marco,race/vuelta-a-espana/2025/stage-4,4,1,1
rider/marco-frigo,FRIGO Marco,race/vuelta-a-espana/2025/stage-5,5,0,1
rider/marco-frigo,FRIGO Marco,race/vuelta-a-espana/2025/stage-6,6,0,1
rider/mario-aparicio-munoz,APARICIO Mario,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/mario-aparicio-munoz,APARICIO Mario,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/mario-aparicio-munoz,APARICIO Mario,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/mario-aparicio-munoz,APARICIO Mario,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/mario-aparicio-munoz,APARICIO Mario,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/mario-aparicio-munoz,APARICIO Mario,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/markel-beloki,BELOKI Markel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/markel-beloki,BELOKI Markel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/markel-beloki,BELOKI Markel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/markel-beloki,BELOKI Markel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/markel-beloki,BELOKI Markel,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/markel-beloki,BELOKI Markel,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/mathijs-paasschens,PAASSCHENS Mathijs,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/mathijs-paasschens,PAASSCHENS Mathijs,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/mathijs-paasschens,PAASSCHENS Mathijs,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/mathijs-paasschens,PAASSCHENS Mathijs,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/mathijs-paasschens,PAASSCHENS Mathijs,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/mathijs-paasschens,PAASSCHENS Mathijs,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/matteo-jorgenson,JORGENSON Matteo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/matteo-jorgenson,JORGENSON Matteo,race/vuelta-a-espana/2025/stage-2,2,4,4
rider/matteo-jorgenson,JORGENSON Matteo,race/vuelta-a-espana/2025/stage-3,3,0,4
rider/matteo-jorgenson,JORGENSON Matteo,race/vuelta-a-espana/2025/stage-4,4,0,4
rider/matteo-jorgenson,JORGENSON Matteo,race/vuelta-a-espana/2025/stage-5,5,12,16
rider/matteo-jorgenson,JORGENSON Matteo,race/vuelta-a-espana/2025/stage-6,6,0,16
rider/matteo-sobrero,SOBRERO Matteo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/matteo-sobrero,SOBRERO Matteo,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/matteo-sobrero,SOBRERO Matteo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/matteo-sobrero,SOBRERO Matteo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/matteo-sobrero,SOBRERO Matteo,race/vuelta-a-espana/2025/stage-5,5,7,7
rider/matteo-sobrero,SOBRERO Matteo,race/vuelta-a-espana/2025/stage-6,6,0,7
rider/matthew-riccitello,RICCITELLO Matthew,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/matthew-riccitello,RICCITELLO Matthew,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/matthew-riccitello,RICCITELLO Matthew,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/matthew-riccitello,RICCITELLO Matthew,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/matthew-riccitello,RICCITELLO Matthew,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/matthew-riccitello,RICCITELLO Matthew,race/vuelta-a-espana/2025/stage-6,6,2,2
rider/mauri-vansevenant,VANSEVENANT Mauri,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/mauri-vansevenant,VANSEVENANT Mauri,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/mauri-vansevenant,VANSEVENANT Mauri,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/mauri-vansevenant,VANSEVENANT Mauri,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/mauri-vansevenant,VANSEVENANT Mauri,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/mauri-vansevenant,VANSEVENANT Mauri,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/maximilian-schachmann,SCHACHMANN Maximilian,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/maximilian-schachmann,SCHACHMANN Maximilian,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/maximilian-schachmann,SCHACHMANN Maximilian,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/maximilian-schachmann,SCHACHMANN Maximilian,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/maximilian-schachmann,SCHACHMANN Maximilian,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/maximilian-schachmann,SCHACHMANN Maximilian,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/michal-kwiatkowski,KWIATKOWSKI Michał,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/michal-kwiatkowski,KWIATKOWSKI Michał,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/michal-kwiatkowski,KWIATKOWSKI Michał,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/michal-kwiatkowski,KWIATKOWSKI Michał,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/michal-kwiatkowski,KWIATKOWSKI Michał,race/vuelta-a-espana/2025/stage-5,5,6,6
rider/michal-kwiatkowski,KWIATKOWSKI Michał,race/vuelta-a-espana/2025/stage-6,6,0,6
rider/michel-hessmann,HESSMANN Michel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/michel-hessmann,HESSMANN Michel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/michel-hessmann,HESSMANN Michel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/michel-hessmann,HESSMANN Michel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/michel-hessmann,HESSMANN Michel,race/vuelta-a-espana/2025/stage-5,5,5,5
rider/michel-hessmann,HESSMANN Michel,race/vuelta-a-espana/2025/stage-6,6,0,5
rider/mikel-landa,LANDA Mikel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/mikel-landa,LANDA Mikel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/mikel-landa,LANDA Mikel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/mikel-landa,LANDA Mikel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/mikel-landa,LANDA Mikel,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/mikel-landa,LANDA Mikel,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/mikkel-bjerg,BJERG Mikkel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/mikkel-bjerg,BJERG Mikkel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/mikkel-bjerg,BJERG Mikkel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/mikkel-bjerg,BJERG Mikkel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/mikkel-bjerg,BJERG Mikkel,race/vuelta-a-espana/2025/stage-5,5,15,15
rider/mikkel-bjerg,BJERG Mikkel,race/vuelta-a-espana/2025/stage-6,6,0,15
rider/nadav-raisberg,RAISBERG Nadav,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/nadav-raisberg,RAISBERG Nadav,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/nadav-raisberg,RAISBERG Nadav,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/nadav-raisberg,RAISBERG Nadav,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/nadav-raisberg,RAISBERG Nadav,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/nadav-raisberg,RAISBERG Nadav,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/nans-peters,PETERS Nans,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/nans-peters,PETERS Nans,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/nans-peters,PETERS Nans,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/nans-peters,PETERS Nans,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/nans-peters,PETERS Nans,race/vuelta-a-espana/2025/stage-5,5,4,4
rider/nans-peters,PETERS Nans,race/vuelta-a-espana/2025/stage-6,6,0,4
rider/nickolas-zukowsky,ZUKOWSKY Nickolas,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/nickolas-zukowsky,ZUKOWSKY Nickolas,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/nickolas-zukowsky,ZUKOWSKY Nickolas,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/nickolas-zukowsky,ZUKOWSKY Nickolas,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/nickolas-zukowsky,ZUKOWSKY Nickolas,race/vuelta-a-espana/2025/stage-5,5,3,3
rider/nickolas-zukowsky,ZUKOWSKY Nickolas,race/vuelta-a-espana/2025/stage-6,6,0,3
rider/nico-denz,DENZ Nico,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/nico-denz,DENZ Nico,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/nico-denz,DENZ Nico,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/nico-denz,DENZ Nico,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/nico-denz,DENZ Nico,race/vuelta-a-espana/2025/stage-5,5,7,7
rider/nico-denz,DENZ Nico,race/vuelta-a-espana/2025/stage-6,6,0,7
rider/nicola-conci,CONCI Nicola,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/nicola-conci,CONCI Nicola,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/nicola-conci,CONCI Nicola,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/nicola-conci,CONCI Nicola,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/nicola-conci,CONCI Nicola,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/nicola-conci,CONCI Nicola,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/nicolas-vinokurov,VINOKUROV Nicolas,race/vuelta-a-espana/2025/stage-1,1,2,2
rider/nicolas-vinokurov,VINOKUROV Nicolas,race/vuelta-a-espana/2025/stage-2,2,0,2
rider/nicolas-vinokurov,VINOKUROV Nicolas,race/vuelta-a-espana/2025/stage-3,3,0,2
rider/nicolas-vinokurov,VINOKUROV Nicolas,race/vuelta-a-espana/2025/stage-4,4,0,2
rider/nicolas-vinokurov,VINOKUROV Nicolas,race/vuelta-a-espana/2025/stage-5,5,0,2
rider/nicolas-vinokurov,VINOKUROV Nicolas,race/vuelta-a-espana/2025/stage-6,6,0,2
rider/nicolo-buratti,BURATTI Nicolò,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/nicolo-buratti,BURATTI Nicolò,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/nicolo-buratti,BURATTI Nicolò,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/nicolo-buratti,BURATTI Nicolò,race/vuelta-a-espana/2025/stage-4,4,2,2
rider/nicolo-buratti,BURATTI Nicolò,race/vuelta-a-espana/2025/stage-5,5,0,2
rider/nicolo-buratti,BURATTI Nicolò,race/vuelta-a-espana/2025/stage-6,6,0,2
rider/oliver-knight,KNIGHT Oliver,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/oliver-knight,KNIGHT Oliver,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/oliver-knight,KNIGHT Oliver,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/oliver-knight,KNIGHT Oliver,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/oliver-knight,KNIGHT Oliver,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/oliver-knight,KNIGHT Oliver,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/orluis-aular,AULAR Orluis,race/vuelta-a-espana/2025/stage-1,1,20,20
rider/orluis-aular,AULAR Orluis,race/vuelta-a-espana/2025/stage-2,2,0,20
rider/orluis-aular,AULAR Orluis,race/vuelta-a-espana/2025/stage-3,3,10,30
rider/orluis-aular,AULAR Orluis,race/vuelta-a-espana/2025/stage-4,4,6,36
rider/orluis-aular,AULAR Orluis,race/vuelta-a-espana/2025/stage-5,5,5,41
rider/orluis-aular,AULAR Orluis,race/vuelta-a-espana/2025/stage-6,6,0,41
rider/oscar-riesebeek,RIESEBEEK Oscar,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/oscar-riesebeek,RIESEBEEK Oscar,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/oscar-riesebeek,RIESEBEEK Oscar,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/oscar-riesebeek,RIESEBEEK Oscar,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/oscar-riesebeek,RIESEBEEK Oscar,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/oscar-riesebeek,RIESEBEEK Oscar,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/pablo-castrillo-zapater,CASTRILLO Pablo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/pablo-castrillo-zapater,CASTRILLO Pablo,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/pablo-castrillo-zapater,CASTRILLO Pablo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/pablo-castrillo-zapater,CASTRILLO Pablo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/pablo-castrillo-zapater,CASTRILLO Pablo,race/vuelta-a-espana/2025/stage-5,5,5,5
rider/pablo-castrillo-zapater,CASTRILLO Pablo,race/vuelta-a-espana/2025/stage-6,6,12,17
rider/patrick-eddy,EDDY Patrick,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/patrick-eddy,EDDY Patrick,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/patrick-eddy,EDDY Patrick,race/vuelta-a-espana/2025/stage-3,3,0,0
