rider_id,rider_name,stage_id,stage,stage_points,cumulative_points
rider/patrick-eddy,EDDY Patrick,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/patrick-eddy,EDDY Patrick,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/patrick-eddy,EDDY Patrick,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/patrick-gamper,GAMPER Patrick,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/patrick-gamper,GAMPER Patrick,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/patrick-gamper,GAMPER Patrick,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/patrick-gamper,GAMPER Patrick,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/patrick-gamper,GAMPER Patrick,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/patrick-gamper,GAMPER Patrick,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/paul-ourselin,OURSELIN Paul,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/paul-ourselin,OURSELIN Paul,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/paul-ourselin,OURSELIN Paul,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/paul-ourselin,OURSELIN Paul,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/paul-ourselin,OURSELIN Paul,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/paul-ourselin,OURSELIN Paul,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/pepijn-reinderink,REINDERINK Pepijn,race/vuelta-a-espana/2025/stage-1,1,5,5
rider/pepijn-reinderink,REINDERINK Pepijn,race/vuelta-a-espana/2025/stage-2,2,0,5
rider/pepijn-reinderink,REINDERINK Pepijn,race/vuelta-a-espana/2025/stage-3,3,0,5
rider/pepijn-reinderink,REINDERINK Pepijn,race/vuelta-a-espana/2025/stage-4,4,0,5
rider/pepijn-reinderink,REINDERINK Pepijn,race/vuelta-a-espana/2025/stage-5,5,0,5
rider/pepijn-reinderink,REINDERINK Pepijn,race/vuelta-a-espana/2025/stage-6,6,0,5
rider/pier-andre-cote,CÔTÉ Pier-André,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/pier-andre-cote,CÔTÉ Pier-André,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/pier-andre-cote,CÔTÉ Pier-André,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/pier-andre-cote,CÔTÉ Pier-André,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/pier-andre-cote,CÔTÉ Pier-André,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/pier-andre-cote,CÔTÉ Pier-André,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/pierre-thierry,THIERRY Pierre,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/pierre-thierry,THIERRY Pierre,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/pierre-thierry,THIERRY Pierre,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/pierre-thierry,THIERRY Pierre,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/pierre-thierry,THIERRY Pierre,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/pierre-thierry,THIERRY Pierre,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/ramses-debruyne,DEBRUYNE Ramses,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/ramses-debruyne,DEBRUYNE Ramses,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/ramses-debruyne,DEBRUYNE Ramses,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/ramses-debruyne,DEBRUYNE Ramses,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/ramses-debruyne,DEBRUYNE Ramses,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/ramses-debruyne,DEBRUYNE Ramses,race/vuelta-a-espana/2025/stage-6,6,6,6
rider/raul-garcia-pierna,GARCÍA PIERNA Raúl,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/raul-garcia-pierna,GARCÍA PIERNA Raúl,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/raul-garcia-pierna,GARCÍA PIERNA Raúl,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/raul-garcia-pierna,GARCÍA PIERNA Raúl,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/raul-garcia-pierna,GARCÍA PIERNA Raúl,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/raul-garcia-pierna,GARCÍA PIERNA Raúl,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/remi-cavagna,CAVAGNA Rémi,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/remi-cavagna,CAVAGNA Rémi,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/remi-cavagna,CAVAGNA Rémi,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/remi-cavagna,CAVAGNA Rémi,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/remi-cavagna,CAVAGNA Rémi,race/vuelta-a-espana/2025/stage-5,5,2,2
rider/remi-cavagna,CAVAGNA Rémi,race/vuelta-a-espana/2025/stage-6,6,0,2
rider/roman-ermakov,ERMAKOV Roman,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/roman-ermakov,ERMAKOV Roman,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/roman-ermakov,ERMAKOV Roman,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/roman-ermakov,ERMAKOV Roman,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/roman-ermakov,ERMAKOV Roman,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/roman-ermakov,ERMAKOV Roman,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/rudy-molard,MOLARD Rudy,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/rudy-molard,MOLARD Rudy,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/rudy-molard,MOLARD Rudy,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/rudy-molard,MOLARD Rudy,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/rudy-molard,MOLARD Rudy,race/vuelta-a-espana/2025/stage-5,5,2,2
rider/rudy-molard,MOLARD Rudy,race/vuelta-a-espana/2025/stage-6,6,0,2
rider/sander-de-pestel,DE PESTEL Sander,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/sander-de-pestel,DE PESTEL Sander,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/sander-de-pestel,DE PESTEL Sander,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/sander-de-pestel,DE PESTEL Sander,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/sander-de-pestel,DE PESTEL Sander,race/vuelta-a-espana/2025/stage-5,5,4,4
rider/sander-de-pestel,DE PESTEL Sander,race/vuelta-a-espana/2025/stage-6,6,0,4
rider/santiago-buitrago-sanchez,BUITRAGO Santiago,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/santiago-buitrago-sanchez,BUITRAGO Santiago,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/santiago-buitrago-sanchez,BUITRAGO Santiago,race/vuelta-a-espana/2025/stage-3,3,8,8
rider/santiago-buitrago-sanchez,BUITRAGO Santiago,race/vuelta-a-espana/2025/stage-4,4,0,8
rider/santiago-buitrago-sanchez,BUITRAGO Santiago,race/vuelta-a-espana/2025/stage-5,5,0,8
rider/santiago-buitrago-sanchez,BUITRAGO Santiago,race/vuelta-a-espana/2025/stage-6,6,0,8
rider/sean-quinn,QUINN Sean,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/sean-quinn,QUINN Sean,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/sean-quinn,QUINN Sean,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/sean-quinn,QUINN Sean,race/vuelta-a-espana/2025/stage-4,4,2,2
rider/sean-quinn,QUINN Sean,race/vuelta-a-espana/2025/stage-5,5,2,4
rider/sean-quinn,QUINN Sean,race/vuelta-a-espana/2025/stage-6,6,0,4
rider/sepp-kuss,KUSS Sepp,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/sepp-kuss,KUSS Sepp,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/sepp-kuss,KUSS Sepp,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/sepp-kuss,KUSS Sepp,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/sepp-kuss,KUSS Sepp,race/vuelta-a-espana/2025/stage-5,5,12,12
rider/sepp-kuss,KUSS Sepp,race/vuelta-a-espana/2025/stage-6,6,0,12
rider/sergio-geovani-chumil-gonzalez,CHUMIL Sergio Geovani,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/sergio-geovani-chumil-gonzalez,CHUMIL Sergio Geovani,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/sergio-geovani-chumil-gonzalez,CHUMIL Sergio Geovani,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/sergio-geovani-chumil-gonzalez,CHUMIL Sergio Geovani,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/sergio-geovani-chumil-gonzalez,CHUMIL Sergio Geovani,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/sergio-geovani-chumil-gonzalez,CHUMIL Sergio Geovani,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/sergio-higuita,HIGUITA Sergio,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/sergio-higuita,HIGUITA Sergio,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/sergio-higuita,HIGUITA Sergio,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/sergio-higuita,HIGUITA Sergio,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/sergio-higuita,HIGUITA Sergio,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/sergio-higuita,HIGUITA Sergio,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/sergio-samitier,SAMITIER Sergio,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/sergio-samitier,SAMITIER Sergio,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/sergio-samitier,SAMITIER Sergio,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/sergio-samitier,SAMITIER Sergio,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/sergio-samitier,SAMITIER Sergio,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/sergio-samitier,SAMITIER Sergio,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/simon-carr,CARR Simon,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/simon-carr,CARR Simon,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/simon-carr,CARR Simon,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/simon-carr,CARR Simon,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/simon-carr,CARR Simon,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/simon-carr,CARR Simon,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/simone-petilli,PETILLI Simone,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/simone-petilli,PETILLI Simone,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/simone-petilli,PETILLI Simone,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/simone-petilli,PETILLI Simone,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/simone-petilli,PETILLI Simone,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/simone-petilli,PETILLI Simone,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/sinuhe-fernandez-rodriguez,FERNÁNDEZ Sinuhé,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/sinuhe-fernandez-rodriguez,FERNÁNDEZ Sinuhé,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/sinuhe-fernandez-rodriguez,FERNÁNDEZ Sinuhé,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/sinuhe-fernandez-rodriguez,FERNÁNDEZ Sinuhé,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/sinuhe-fernandez-rodriguez,FERNÁNDEZ Sinuhé,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/sinuhe-fernandez-rodriguez,FERNÁNDEZ Sinuhé,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/soren-kragh-andersen,KRAGH ANDERSEN Søren,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/soren-kragh-andersen,KRAGH ANDERSEN Søren,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/soren-kragh-andersen,KRAGH ANDERSEN Søren,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/soren-kragh-andersen,KRAGH ANDERSEN Søren,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/soren-kragh-andersen,KRAGH ANDERSEN Søren,race/vuelta-a-espana/2025/stage-5,5,10,10
rider/soren-kragh-andersen,KRAGH ANDERSEN Søren,race/vuelta-a-espana/2025/stage-6,6,0,10
rider/stanislaw-aniolkowski,ANIOŁKOWSKI Stanisław,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/stanislaw-aniolkowski,ANIOŁKOWSKI Stanisław,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/stanislaw-aniolkowski,ANIOŁKOWSKI Stanisław,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/stanislaw-aniolkowski,ANIOŁKOWSKI Stanisław,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/stanislaw-aniolkowski,ANIOŁKOWSKI Stanisław,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/stanislaw-aniolkowski,ANIOŁKOWSKI Stanisław,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/stefan-kung,KÜNG Stefan,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/stefan-kung,KÜNG Stefan,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/stefan-kung,KÜNG Stefan,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/stefan-kung,KÜNG Stefan,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/stefan-kung,KÜNG Stefan,race/vuelta-a-espana/2025/stage-5,5,2,2
rider/stefan-kung,KÜNG Stefan,race/vuelta-a-espana/2025/stage-6,6,0,2
rider/thibaud-gruel,GRUEL Thibaud,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/thibaud-gruel,GRUEL Thibaud,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/thibaud-gruel,GRUEL Thibaud,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/thibaud-gruel,GRUEL Thibaud,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/thibaud-gruel,GRUEL Thibaud,race/vuelta-a-espana/2025/stage-5,5,2,2
rider/thibaud-gruel,GRUEL Thibaud,race/vuelta-a-espana/2025/stage-6,6,0,2
rider/thomas-pidcock,PIDCOCK Thomas,race/vuelta-a-espana/2025/stage-1,1,4,4
rider/thomas-pidcock,PIDCOCK Thomas,race/vuelta-a-espana/2025/stage-2,2,2,6
rider/thomas-pidcock,PIDCOCK Thomas,race/vuelta-a-espana/2025/stage-3,3,0,6
rider/thomas-pidcock,PIDCOCK Thomas,race/vuelta-a-espana/2025/stage-4,4,0,6
rider/thomas-pidcock,PIDCOCK Thomas,race/vuelta-a-espana/2025/stage-5,5,3,9
rider/thomas-pidcock,PIDCOCK Thomas,race/vuelta-a-espana/2025/stage-6,6,0,9
rider/tim-van-dijke,VAN DIJKE Tim,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/tim-van-dijke,VAN DIJKE Tim,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/tim-van-dijke,VAN DIJKE Tim,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/tim-van-dijke,VAN DIJKE Tim,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/tim-van-dijke,VAN DIJKE Tim,race/vuelta-a-espana/2025/stage-5,5,7,7
rider/tim-van-dijke,VAN DIJKE Tim,race/vuelta-a-espana/2025/stage-6,6,0,7
rider/timo-roosen,ROOSEN Timo,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/timo-roosen,ROOSEN Timo,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/timo-roosen,ROOSEN Timo,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/timo-roosen,ROOSEN Timo,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/timo-roosen,ROOSEN Timo,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/timo-roosen,ROOSEN Timo,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/tobias-bayer,BAYER Tobias,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/tobias-bayer,BAYER Tobias,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/tobias-bayer,BAYER Tobias,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/tobias-bayer,BAYER Tobias,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/tobias-bayer,BAYER Tobias,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/tobias-bayer,BAYER Tobias,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/torstein-traeen,TRÆEN Torstein,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/torstein-traeen,TRÆEN Torstein,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/torstein-traeen,TRÆEN Torstein,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/torstein-traeen,TRÆEN Torstein,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/torstein-traeen,TRÆEN Torstein,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/torstein-traeen,TRÆEN Torstein,race/vuelta-a-espana/2025/stage-6,6,30,30
rider/valentin-paret-peintre,PARET-PEINTRE Valentin,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/valentin-paret-peintre,PARET-PEINTRE Valentin,race/vuelta-a-espana/2025/stage-2,2,1,1
rider/valentin-paret-peintre,PARET-PEINTRE Valentin,race/vuelta-a-espana/2025/stage-3,3,2,3
rider/valentin-paret-peintre,PARET-PEINTRE Valentin,race/vuelta-a-espana/2025/stage-4,4,0,3
rider/valentin-paret-peintre,PARET-PEINTRE Valentin,race/vuelta-a-espana/2025/stage-5,5,0,3
rider/valentin-paret-peintre,PARET-PEINTRE Valentin,race/vuelta-a-espana/2025/stage-6,6,0,3
rider/victor-campenaerts,CAMPENAERTS Victor,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/victor-campenaerts,CAMPENAERTS Victor,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/victor-campenaerts,CAMPENAERTS Victor,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/victor-campenaerts,CAMPENAERTS Victor,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/victor-campenaerts,CAMPENAERTS Victor,race/vuelta-a-espana/2025/stage-5,5,12,12
rider/victor-campenaerts,CAMPENAERTS Victor,race/vuelta-a-espana/2025/stage-6,6,0,12
rider/victor-guernalec,GUERNALEC Victor,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/victor-guernalec,GUERNALEC Victor,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/victor-guernalec,GUERNALEC Victor,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/victor-guernalec,GUERNALEC Victor,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/victor-guernalec,GUERNALEC Victor,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/victor-guernalec,GUERNALEC Victor,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/victor-langellotti,LANGELLOTTI Victor,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/victor-langellotti,LANGELLOTTI Victor,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/victor-langellotti,LANGELLOTTI Victor,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/victor-langellotti,LANGELLOTTI Victor,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/victor-langellotti,LANGELLOTTI Victor,race/vuelta-a-espana/2025/stage-5,5,6,6
rider/victor-langellotti,LANGELLOTTI Victor,race/vuelta-a-espana/2025/stage-6,6,0,6
rider/wilco-kelderman,KELDERMAN Wilco,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/wilco-kelderman,KELDERMAN Wilco,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/wilco-kelderman,KELDERMAN Wilco,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/wilco-kelderman,KELDERMAN Wilco,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/wilco-kelderman,KELDERMAN Wilco,race/vuelta-a-espana/2025/stage-5,5,12,12
rider/wilco-kelderman,KELDERMAN Wilco,race/vuelta-a-espana/2025/stage-6,6,0,12
rider/wout-poels,POELS Wout,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/wout-poels,POELS Wout,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/wout-poels,POELS Wout,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/wout-poels,POELS Wout,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/wout-poels,POELS Wout,race/vuelta-a-espana/2025/stage-5,5,0,0
rider/wout-poels,POELS Wout,race/vuelta-a-espana/2025/stage-6,6,0,0
rider/xabier-mikel-azparren-irurzun,AZPARREN Xabier Mikel,race/vuelta-a-espana/2025/stage-1,1,0,0
rider/xabier-mikel-azparren-irurzun,AZPARREN Xabier Mikel,race/vuelta-a-espana/2025/stage-2,2,0,0
rider/xabier-mikel-azparren-irurzun,AZPARREN Xabier Mikel,race/vuelta-a-espana/2025/stage-3,3,0,0
rider/xabier-mikel-azparren-irurzun,AZPARREN Xabier Mikel,race/vuelta-a-espana/2025/stage-4,4,0,0
rider/xabier-mikel-azparren-irurzun,AZPARREN Xabier Mikel,race/vuelta-a-espana/2025/stage-5,5,3,3
rider/xabier-mikel-azparren-irurzun,AZPARREN Xabier Mikel,race/vuelta-a-espana/2025/stage-6,6,0,3
