"event_id","event_date","team_name","team_id","rider_name","rider_id","pcs_rank","event_rank","uci_points","pcs_points_season","pcs_points_last_60d","pcs_gc_points","pcs_gc_points_season","pcs_sprint_points","pcs_sprint_points_season","pcs_rank_w","event_rank_w","uci_points_w","pcs_points_season_w","pcs_gc_points_season_w","pcs_points_last_60d_w","pcs_gc_points_w","pcs_sprint_points_w","pcs_sprint_points_season_w","gc_score","classic_score","sprinter_score","combined_score","rank","tier","fav_points"
"vuelta-a-espana","2024-08-17","UAE Team Emirates (WT)","team/uae-team-emirates-2024","ALMEIDA João","rider/joao-almeida",10,2,2046.57,1055,486,1906,790,7.5,0,10.64,2.75,1911.715,1055,790,457.5,1886.5,7.5,0,14.4553863986404,14.8217142164029,2.13585481538368,12.1013784273178,1,1,6
"vuelta-a-espana","2024-08-17","UAE Team Emirates (WT)","team/uae-team-emirates-2024","YATES Adam","rider/adam-yates",16,6,1858,1088,364,2083.75,836,54,0,16,6,1858,1074.5,836,364,1886.5,54,0,14.7255359703146,13.3030729115229,3.19305458592516,11.9923007757992,2,2,3
"vuelta-a-espana","2024-08-17","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","RODRÍGUEZ Carlos","rider/carlos-rodriguez-cano",20,8,1961.86,1070,343,1588,867,2.25,0,20,8,1911.715,1070,843.75,343,1588,2.25,0,13.6467849122712,12.961615546282,1.93708476092384,11.099294072205,3,1,6
"vuelta-a-espana","2024-08-17","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2024","VAN AERT Wout","rider/wout-van-aert",7,1,1895,1020,549,365,230,849.5,259,10.64,2.75,1895,1020,230,457.5,365,346.6875,229.5,3.97422787352055,14.5943490010386,20.1499347964165,10.3954055963552,4,1,6
"vuelta-a-espana","2024-08-17","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","LANDA Mikel","rider/mikel-landa",27,11,1497,796,433,1582.25,756,0,0,27,11,1497,796,756,433,1582.25,0,0,12.4355485576992,12.3156300467673,1.39635599487784,10.1917344918554,5,2,3
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","VLASOV Aleksandr","rider/aleksandr-vlasov",15,5,1698,985,8,1542.5,940,17,0,15,5,1698,985,843.75,8,1542.5,17,0,13.2783800217647,6.75771706466552,2.11394970721176,9.08929507172434,6,2,3
"vuelta-a-espana","2024-08-17","UAE Team Emirates (WT)","team/uae-team-emirates-2024","MCNULTY Brandon","rider/brandon-mcnulty",12,4,1865.57,1135,244,1050.75,577,34,34,12,4,1865.57,1074.5,577,244,1050.75,34,34,9.40284091201444,11.365904515484,4.15282634805308,8.94175708026302,7,2,3
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","ROGLIČ Primož","rider/primoz-roglic",11,3,1212,690,140,1880,710,25,0,11,3,1212,690,710,140,1880,25,0,13.0378843711012,6.6688270204345,1.8206419791909,8.88371868751915,8,2,3
"vuelta-a-espana","2024-08-17","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","O'CONNOR Ben","rider/ben-o-connor",25,10,1791,959,53,1413.75,685,18,18,25,10,1791,959,685,53,1413.75,18,18,11.5320602749438,7.37396015920045,2.92407895073336,8.5630339753787,9,2,3
"vuelta-a-espana","2024-08-17","Movistar Team (WT)","team/movistar-team-2024","MAS Enric","rider/enric-mas",34,12,934,633,199,1376.5,685,9,0,34,12,934,633,685,199,1376.5,9,0,10.435045836064,6.87094165933374,0.996614085183058,7.47812823286872,10,2,3
"vuelta-a-espana","2024-08-17","Groupama - FDJ (WT)","team/groupama-fdj-2024","KÜNG Stefan","rider/stefan-kung",47,15,1337,600,221,446.5,120,411.75,246,47,15,1337,600,120,221,446.5,346.6875,229.5,2.63075050733771,7.41263874198317,19.3689544814477,7.41295777255335,11,2,3
"vuelta-a-espana","2024-08-17","Lidl - Trek (WT)","team/lidl-trek-2024","SKJELMOSE Mattias","rider/mattias-skjelmose-jensen",19,7,1571,861,71,1280.75,570,10,0,19,7,1571,861,570,71,1280.75,10,0,9.89285970011858,6.8883549263799,1.77753355921589,7.36844303981644,12,2,3
"vuelta-a-espana","2024-08-17","EF Education - EasyPost (WT)","team/ef-education-easypost-2024","CARAPAZ Richard","rider/richard-carapaz",23,9,1324,792,448,659.5,314,9.5,2,23,9,1324,792,314,448,659.5,9.5,2,5.11067438962076,12.3802265039044,1.55822799080665,6.58105074414304,13,2,3
"vuelta-a-espana","2024-08-17","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2024","KUSS Sepp","rider/sepp-kuss",40,14,394,341,185,1160.5,655,9.75,0,40,14,394,341,655,185,1160.5,9.75,0,8.73971289581991,4.28593654922383,0.408288937483409,5.73729520017378,14,3,1
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","MARTÍNEZ Daniel Felipe","rider/daniel-felipe-martinez",65,20,1825,740,20,858.25,400,0,0,65,20,1825,740,400,20,858.25,0,0,6.93262271715526,5.38747368124501,1.59048147046218,5.40064975704357,15,3,1
"vuelta-a-espana","2024-08-17","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","NARVÁEZ Jhonatan","rider/jhonatan-narvaez",36,13,1590,754,95,420,260,140.25,38,36,13,1590,754,260,95,420,140.25,38,3.95915624052226,6.57329523892681,6.53617363665839,5.25880141927085,0,0,0
"vuelta-a-espana","2024-08-17","UAE Team Emirates (WT)","team/uae-team-emirates-2024","DEL TORO Isaac","rider/isaac-del-toro",55,18,1187,767,5,596.75,575,3,3,55,18,1187,767,575,5,596.75,3,3,6.66626362830512,4.6587832656733,1.14673268749731,4.96011333135401,0,0,0
"vuelta-a-espana","2024-08-17","Bahrain - Victorious (WT)","team/bahrain-victorious-2024","TIBERI Antonio","rider/antonio-tiberi",59,19,1306,636,12,650.75,468,2.25,0,59,19,1306,636,468,12,650.75,2.25,0,6.1300249809994,4.09975003753839,1.11272610225769,4.51748272221275,0,0,0
"vuelta-a-espana","2024-08-17","Lotto Dstny (PRT)","team/lotto-dstny-2024","VAN EETVELT Lennert","rider/lennert-van-eetvelt",66,21,922,610,158,473,306,53.5,50,66,21,922,610,306,158,473,53.5,50,3.6907845236273,5.90123728311153,4.03605300250715,4.42297404724854,0,0,0
"vuelta-a-espana","2024-08-17","Cofidis (WT)","team/cofidis-2024","MARTIN Guillaume","rider/guillaume-martin",72,23,680,503,196,905,322,0,0,72,23,680,503,322,196,905,0,0,5.22581184752681,5.5964358144332,0.325863623851334,4.35700939286363,0,0,0
"vuelta-a-espana","2024-08-17","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","ARENSMAN Thymen","rider/thymen-arensman",103,27,1063,510,11,968.75,386,0,0,103,27,1063,510,386,11,968.75,0,0,6.30382185440326,2.91257756652261,0.640308692418776,4.15374593564217,0,0,0
"vuelta-a-espana","2024-08-17","Lidl - Trek (WT)","team/lidl-trek-2024","CICCONE Giulio","rider/giulio-ciccone",110,30,698,460,282,715.5,289,2,0,110,30,698,460,289,282,715.5,2,0,4.10012929457844,6.6350563402233,0.258326594099541,4.09224686817612,0,0,0
"vuelta-a-espana","2024-08-17","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2024","GROVES Kaden","rider/kaden-groves",48,16,801,317,0,110,45,317.75,224,48,16,801,317,45,0,110,317.75,224,0.124541296236362,1.50276932651731,17.8355232353159,4.08020609313655,0,0,0
"vuelta-a-espana","2024-08-17","Movistar Team (WT)","team/movistar-team-2024","RUBIO Einer","rider/einer-rubio",92,25,711,401,7,899,459,18,18,92,25,711,401,459,7,899,18,18,6.27901121202615,1.85771958205801,1.50407005858773,3.99763549234802,0,0,0
"vuelta-a-espana","2024-08-17","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","GALL Felix","rider/felix-gall",109,29,699.14,493,206,765,313,0,0,109,29,699.14,493,313,206,765,0,0,4.49973431322011,5.59647273118008,0.221426849773954,3.97309434591887,0,0,0
"vuelta-a-espana","2024-08-17","Cofidis (WT)","team/cofidis-2024","COQUARD Bryan","rider/bryan-coquard",98,26,665.71,380,119,143.25,45,325,146,98,26,665.71,380,45,119,143.25,325,146,-0.076766383203259,3.50368939289615,14.4214220033194,3.8970080269311,0,0,0
"vuelta-a-espana","2024-08-17","Israel - Premier Tech (PRT)","team/israel-premier-tech-2024","STRONG Corbin","rider/corbin-strong",50,17,900,553,179,197.75,115,118.5,56,50,17,900,553,115,179,197.75,118.5,56,1.12275476953289,5.94944209085667,5.94729282774723,3.53566857757289,0,0,0
"vuelta-a-espana","2024-08-17","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2024","VALTER Attila","rider/attila-valter",104,28,918,436,192,453,259,10,10,104,28,918,436,259,192,453,10,10,3.09453458575125,5.27763123931203,1.14075149061005,3.35870696279125,0,0,0
"vuelta-a-espana","2024-08-17","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","DE PLUS Laurens","rider/laurens-de-plus",124,37,594.86,461,192,499.25,361,0,0,124,37,594.86,461,361,192,499.25,0,0,3.62512351545633,4.9581774235486,0.00475898832199451,3.30096678245714,0,0,0
"vuelta-a-espana","2024-08-17","Lidl - Trek (WT)","team/lidl-trek-2024","VACEK Mathias","rider/mathias-vacek",135,40,685,444,157,312.5,231,72.25,39,135,40,685,444,231,157,312.5,72.25,39,1.89659987270817,4.32842148544757,3.47941765358582,2.94270991270552,0,0,0
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","LIPOWITZ Florian","rider/florian-lipowitz",156,44,724,397,157,398.25,301,14,14,156,44,724,397,301,157,398.25,14,14,2.75956512730368,4.01200107413413,0.950510236571148,2.77348493320631,0,0,0
"vuelta-a-espana","2024-08-17","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2024","RODRÍGUEZ Cristián","rider/cristian-rodriguez",111,31,391,310,65,618.25,393,1,1,111,31,391,310,393,65,618.25,1,1,4.21325382861395,1.83161801410448,-0.064138094837664,2.64328469957079,0,0,0
"vuelta-a-espana","2024-08-17","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","TARLING Joshua","rider/joshua-tarling",77,24,567.86,345,175,223.75,20,102,75,77,24,567.86,345,20,175,223.75,102,75,-0.00878653962335318,4.16703409020009,5.86026025204712,2.41776900765777,0,0,0
"vuelta-a-espana","2024-08-17","Team Jayco AlUla (WT)","team/team-jayco-alula-2024","SCHMID Mauro","rider/mauro-schmid",195,52,396,249,237,585.75,185,2,0,195,52,396,249,185,237,585.75,2,0,2.06661455591687,3.94239453359141,-0.43174152924616,2.12967733218663,0,0,0
"vuelta-a-espana","2024-08-17","Movistar Team (WT)","team/movistar-team-2024","LAZKANO Oier","rider/oier-lazkano",129,38,637,398,92,311.5,125,127.5,5,129,38,637,398,125,92,311.5,127.5,5,1.02148848703849,2.96395850443113,3.40993429146369,2.08191865314132,0,0,0
"vuelta-a-espana","2024-08-17","UAE Team Emirates (WT)","team/uae-team-emirates-2024","SOLER Marc","rider/marc-soler",123,36,361.57,270,25,566.5,312,0,0,123,36,361.57,270,312,25,566.5,0,0,3.25849495400223,0.832903217139439,-0.232752148905788,1.83256801236179,0,0,0
"vuelta-a-espana","2024-08-17","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","PARET-PEINTRE Valentin","rider/valentin-paret-peintre",134,39,701,438,0,332.25,281,6,4,134,39,701,438,281,0,332.25,6,4,2.40387172384057,1.74112745944878,0.397108182950884,1.8036957363451,0,0,0
"vuelta-a-espana","2024-08-17","Team Jayco AlUla (WT)","team/team-jayco-alula-2024","ZANA Filippo","rider/filippo-zana",114,33,427,335,5,570.25,250,10.5,0,114,33,427,335,250,5,570.25,10.5,0,2.89126130312866,1.00870992372119,0.143663944615642,1.77697641760382,0,0,0
"vuelta-a-espana","2024-08-17","Astana Qazaqstan Team (WT)","team/astana-qazaqstan-team-2024","FORTUNATO Lorenzo","rider/lorenzo-fortunato",186,50,396,321,28,623,260,0,0,186,50,396,321,260,28,623,0,0,2.85009686980678,0.974472360194512,-0.445778831954089,1.62823437657093,0,0,0
"vuelta-a-espana","2024-08-17","UAE Team Emirates (WT)","team/uae-team-emirates-2024","SIVAKOV Pavel","rider/pavel-sivakov",69,22,198,196,56,602.5,223,0,0,69,22,198,196,223,56,602.5,0,0,2.74496358257867,0.958452774018626,-0.173665294492669,1.62528456459639,0,0,0
"vuelta-a-espana","2024-08-17","Israel - Premier Tech (PRT)","team/israel-premier-tech-2024","SHEEHAN Riley","rider/riley-sheehan",112,32,509,297,0,34.75,16,140,140,112,32,509,297,16,0,34.75,140,140,-0.986436442587476,0.800017052461184,9.31995217227789,1.61077732890019,0,0,0
"vuelta-a-espana","2024-08-17","Israel - Premier Tech (PRT)","team/israel-premier-tech-2024","TEUNS Dylan","rider/dylan-teuns",122,35,547,304,40,480,196,3.75,0,122,35,547,304,196,40,480,3.75,0,2.19814581477433,1.49255066106026,0.0700905485087521,1.56085621540699,0,0,0
"vuelta-a-espana","2024-08-17","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","POOLE Max","rider/max-poole",206,58,265,231,118,542.75,230,32.5,0,206,58,265,231,230,118,542.75,32.5,0,2.04039208952284,1.66062441244923,0.108091278214018,1.54000162413899,0,0,0
"vuelta-a-espana","2024-08-17","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2024","UIJTDEBROEKS Cian","rider/cian-uijtdebroeks",158,45,327,179,0,676,303,0,0,158,45,327,179,303,0,676,0,0,3.42835502216333,-0.310372121272808,-0.420446382714673,1.53697659815689,0,0,0
"vuelta-a-espana","2024-08-17","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","RIVERA Brandon Smith","rider/brandon-smith-rivera-vargas",216,59,345,306,151,331.5,242,3,3,216,59,345,306,242,151,331.5,3,3,1.36535396005107,2.70967804508779,-0.442041725795049,1.40717204839286,0,0,0
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","ALEOTTI Giovanni","rider/giovanni-aleotti",153,43,381,300,13,442.5,284,0,0,153,43,381,300,284,13,442.5,0,0,2.44576672437504,0.713811147754482,-0.334227028920341,1.37018130072979,0,0,0
"vuelta-a-espana","2024-08-17","Israel - Premier Tech (PRT)","team/israel-premier-tech-2024","BENNETT George","rider/george-bennett",217,60,372,279,91,459,247,4.75,4,217,60,372,279,247,91,459,4.75,4,1.92307802611914,1.57926502962076,-0.339480797715676,1.36742236240266,0,0,0
"vuelta-a-espana","2024-08-17","EF Education - EasyPost (WT)","team/ef-education-easypost-2024","CEPEDA Jefferson Alexander","rider/jefferson-alexander-cepeda",219,62,223,177,135,402.5,260,0,0,219,62,223,177,260,135,402.5,0,0,1.62329711448581,1.50943324394956,-0.807197780802327,1.10303897426731,0,0,0
"vuelta-a-espana","2024-08-17","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2024","HERMANS Quinten","rider/quinten-hermans",185,49,461,261,0,182.5,70,161.25,45,185,49,461,261,70,0,182.5,161.25,45,-0.321754713441597,0.236176517777179,5.52630120927185,1.01523584046673,0,0,0
"vuelta-a-espana","2024-08-17","Groupama - FDJ (WT)","team/groupama-fdj-2024","GAUDU David","rider/david-gaudu",225,66,361,271,26,781.75,113,0,0,225,66,361,271,113,26,781.75,0,0,2.02994461062536,0.378255345464677,-0.709819749620608,0.986484959027961,0,0,0
"vuelta-a-espana","2024-08-17","Bahrain - Victorious (WT)","team/bahrain-victorious-2024","CARUSO Damiano","rider/damiano-caruso",224,65,189,144,0,867,194,0,0,224,65,189,144,194,0,867,0,0,2.84218960660943,-0.981325119213999,-0.881883081397282,0.950320651261061,0,0,0
"vuelta-a-espana","2024-08-17","Intermarché - Wanty (WT)","team/intermarche-wanty-2024","MEINTJES Louis","rider/louis-meintjes",285,79,166,233,105,673.5,178,0,0,285,79,166,233,178,105,673.5,0,0,1.68364297856469,1.00617918384462,-1.15267144788375,0.913140954858982,0,0,0
"vuelta-a-espana","2024-08-17","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","VANSEVENANT Mauri","rider/mauri-vansevenant",189,51,735,319,10,371.75,108,0,0,189,51,735,319,108,10,371.75,0,0,0.991608464575972,1.0135241678083,-0.0989507812803181,0.780071326374411,0,0,0
"vuelta-a-espana","2024-08-17","Israel - Premier Tech (PRT)","team/israel-premier-tech-2024","RICCITELLO Matthew","rider/matthew-riccitello",222,64,421,282,33,322.75,218,0,0,222,64,421,282,218,33,322.75,0,0,1.15984912323667,0.64820028544334,-0.620757632837622,0.650233120683811,0,0,0
"vuelta-a-espana","2024-08-17","Lidl - Trek (WT)","team/lidl-trek-2024","VERONA Carlos","rider/carlos-verona",290,81,162,223,80,459,231,10.5,7,290,81,162,223,231,80,459,10.5,7,1.23411687869316,0.502651215503878,-0.631666590854685,0.641520485826808,0,0,0
