"event_id","event_date","team_name","team_id","rider_name","rider_id","pcs_rank","event_rank","uci_points","pcs_points_season","pcs_points_last_60d","pcs_gc_points","pcs_gc_points_season","pcs_sprint_points","pcs_sprint_points_season","pcs_rank_w","event_rank_w","uci_points_w","pcs_points_season_w","pcs_gc_points_season_w","pcs_points_last_60d_w","pcs_gc_points_w","pcs_sprint_points_w","pcs_sprint_points_season_w","gc_score","classic_score","sprinter_score","combined_score","rank","tier","fav_points"
"vuelta-a-espana","2024-08-17","Groupama - FDJ (WT)","team/groupama-fdj-2024","ROCHAS Rémy","rider/remy-rochas",176,46,107,94,28,360.75,281,0,0,176,46,107,94,281,28,360.75,0,0,1.73781917747831,-0.635883566884299,-0.697271903841523,0.538690137905561,0,0,0
"vuelta-a-espana","2024-08-17","Groupama - FDJ (WT)","team/groupama-fdj-2024","PACHER Quentin","rider/quentin-pacher",200,54,530,287,83,180.5,104,13.5,0,200,54,530,287,104,83,180.5,13.5,0,-0.0590409798725697,1.75363705182661,-0.0313062281189136,0.490309379987916,0,0,0
"vuelta-a-espana","2024-08-17","Movistar Team (WT)","team/movistar-team-2024","SÁNCHEZ Pelayo","rider/pelayo-sanchez-mayo",151,42,610,340,0,160.5,123,0,0,151,42,610,340,123,0,160.5,0,0,0.305497215822976,0.997544142964295,-0.076305095067049,0.436750831787367,0,0,0
"vuelta-a-espana","2024-08-17","Intermarché - Wanty (WT)","team/intermarche-wanty-2024","MARIT Arne","rider/arne-marit",277,75,86,87,0,47,22,231.75,122,277,75,86,87,22,0,47,231.75,122,-2.05835546019697,-1.62520489159419,9.67992710146565,0.419246222716389,0,0,0
"vuelta-a-espana","2024-08-17","Equipo Kern Pharma (PRT)","team/equipo-kern-pharma-2024","CASTRILLO Pablo","rider/pablo-castrillo-zapater",241,69,227,176,75,265.75,256,0,0,241,69,227,176,256,75,265.75,0,0,0.950823858051968,0.413739562004922,-0.910892339093637,0.417355329808733,0,0,0
"vuelta-a-espana","2024-08-17","Team Jayco AlUla (WT)","team/team-jayco-alula-2024","HARPER Chris","rider/chris-harper",205,57,381.71,250,0,375.25,174,0.5,0,205,57,381.71,250,174,0,375.25,0.5,0,1.07005031085836,-0.0285647119979213,-0.551227270776819,0.416210287674442,0,0,0
"vuelta-a-espana","2024-08-17","Bahrain - Victorious (WT)","team/bahrain-victorious-2024","HAIG Jack","rider/jack-haig",361,91,182.29,168,50,764.25,161,0,0,361,91,182.29,168,161,50,764.25,0,0,1.66751967398842,-0.522687290523294,-1.38859102526027,0.399235444785169,0,0,0
"vuelta-a-espana","2024-08-17","Lotto Dstny (PRT)","team/lotto-dstny-2024","MONIQUET Sylvain","rider/sylvain-moniquet",201,55,201,145,66,383.25,171,0,0,201,55,201,145,171,66,383.25,0,0,0.9111880455474,0.261305536606671,-0.729852843597394,0.388015115036223,0,0,0
"vuelta-a-espana","2024-08-17","EF Education - EasyPost (WT)","team/ef-education-easypost-2024","COSTA Rui","rider/rui-costa",118,34,253,134,71,305.75,50,17,15,118,34,253,134,50,71,305.75,17,15,0.0461610535288201,0.687346888693727,0.729916948167544,0.375267983006037,0,0,0
"vuelta-a-espana","2024-08-17","Lotto Dstny (PRT)","team/lotto-dstny-2024","CAMPENAERTS Victor","rider/victor-campenaerts",196,53,396,207,163,177.5,30,7.5,5,196,53,396,207,30,163,177.5,7.5,5,-0.790537787147963,2.46328749922742,-0.0974737992818938,0.324222596337866,0,0,0
"vuelta-a-espana","2024-08-17","Movistar Team (WT)","team/movistar-team-2024","OLIVEIRA Nelson","rider/nelson-oliveira",180,47,261,176,151,147.25,65,10,10,180,47,261,176,65,151,147.25,10,10,-0.685216477789936,2.02380556981376,0.117108127115024,0.287955057472164,0,0,0
"vuelta-a-espana","2024-08-17","Lidl - Trek (WT)","team/lidl-trek-2024","KONRAD Patrick","rider/patrick-konrad",326,86,308,196,108,318,116,71.5,0,326,86,308,196,116,108,318,71.5,0,-0.199083225001305,0.843797758984979,0.634693945018761,0.280536504198594,0,0,0
"vuelta-a-espana","2024-08-17","Movistar Team (WT)","team/movistar-team-2024","CANAL Carlos","rider/carlos-canal",250,70,301,239,65,166,127,53.25,18,250,70,301,239,127,65,166,53.25,18,-0.422260833955882,0.679691529063588,1.21900623831546,0.236578289404227,0,0,0
"vuelta-a-espana","2024-08-17","Astana Qazaqstan Team (WT)","team/astana-qazaqstan-team-2024","TEJADA Harold","rider/harold-tejada",266,74,268.43,211,75,339.25,157,0,0,266,74,268.43,211,157,75,339.25,0,0,0.39573885663065,0.573829511508686,-0.960318688848455,0.17795454399824,0,0,0
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","ADRIÀ Roger","rider/roger-adria",220,63,411,263,26,179.25,121,11.5,8,220,63,411,263,121,26,179.25,11.5,8,-0.178702729571399,0.422136617996398,0.00247168049765339,0.0377839567127507,0,0,0
"vuelta-a-espana","2024-08-17","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","ASGREEN Kasper","rider/kasper-asgreen",355,89,280,154,18,234,99,126.25,40,355,89,280,154,99,18,234,126.25,40,-0.776165426962564,-0.997690683908305,3.55788041915337,0.0241861651769002,0,0,0
"vuelta-a-espana","2024-08-17","Cofidis (WT)","team/cofidis-2024","IZAGIRRE Ion","rider/ion-izagirre",227,67,285.71,184,5,505.5,89,1.5,0,227,67,285.71,184,89,5,505.5,1.5,0,0.659467512716004,-0.581431361659774,-0.766312824825086,0.0020417828950523,0,0,0
"vuelta-a-espana","2024-08-17","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","ARMIRAIL Bruno","rider/bruno-armirail",253,71,236.14,130,60,316.75,163,0,0,253,71,236.14,130,163,60,316.75,0,0,0.373718481791439,-0.139398933031193,-0.942163319185557,-0.0433931028507495,0,0,0
"vuelta-a-espana","2024-08-17","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","BITTNER Pavel","rider/pavel-bittner",284,78,235,205,72,22.5,15,85.75,75,284,78,235,205,15,72,22.5,85.75,75,-2.09349387572991,0.38154470838503,4.20150098290848,-0.0919833287677474,0,0,0
"vuelta-a-espana","2024-08-17","Israel - Premier Tech (PRT)","team/israel-premier-tech-2024","WOODS Michael","rider/michael-woods",218,61,310,151,80,371.25,19,0.75,0,218,61,310,151,19,80,371.25,0.75,0,-0.327998966611413,0.554454137338499,-0.684045287857429,-0.134472299675643,0,0,0
"vuelta-a-espana","2024-08-17","Intermarché - Wanty (WT)","team/intermarche-wanty-2024","ROTA Lorenzo","rider/lorenzo-rota",204,56,368,202,27,303,23,4,4,204,56,368,202,23,27,303,4,4,-0.427771277396752,0.124769256186095,-0.299939294600401,-0.236442720762628,0,0,0
"vuelta-a-espana","2024-08-17","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","LECERF Junior","rider/junior-lecerf",260,73,225,211,5,200.5,147,13.5,12,260,73,225,211,147,5,200.5,13.5,12,-0.254878223735055,-0.602379626562114,-0.148626924690424,-0.337878384774246,0,0,0
"vuelta-a-espana","2024-08-17","Lotto Dstny (PRT)","team/lotto-dstny-2024","SEPÚLVEDA Eduardo","rider/eduardo-sepulveda",236,68,130,129,33,360.5,108,2.5,0,236,68,130,129,108,33,360.5,2.5,0,0.0506678935304633,-0.642666888840915,-0.933586864568188,-0.354183492800681,0,0,0
"vuelta-a-espana","2024-08-17","Astana Qazaqstan Team (WT)","team/astana-qazaqstan-team-2024","LÓPEZ Harold Martín","rider/harold-martin-lopez",312,85,152,163,0,248.5,241,5,0,312,85,152,163,241,0,248.5,5,0,0.399020240612899,-1.26037966718293,-1.15037023737424,-0.408677827323279,0,0,0
"vuelta-a-espana","2024-08-17","Lotto Dstny (PRT)","team/lotto-dstny-2024","KRON Andreas","rider/andreas-kron",144,41,88,59,34,140.5,30,32,32,144,41,88,59,30,34,140.5,32,32,-1.05409979031443,-0.66094567791504,1.52261038859234,-0.420811520813259,0,0,0
"vuelta-a-espana","2024-08-17","Euskaltel - Euskadi (PRT)","team/euskaltel-euskadi-2024","BOU Joan","rider/joan-bou",289,80,197,143,32,247.75,171,0,0,289,80,197,143,171,32,247.75,0,0,-0.027266116106368,-0.716074354778311,-1.13651970694252,-0.455759305875181,0,0,0
"vuelta-a-espana","2024-08-17","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","BERTHET Clément","rider/clement-berthet",259,72,345,226,26,253.25,43,0,0,259,72,345,226,43,26,253.25,0,0,-0.742334520898546,-0.0277369636172566,-0.846433959655793,-0.548775141465609,0,0,0
"vuelta-a-espana","2024-08-17","Lidl - Trek (WT)","team/lidl-trek-2024","GEOGHEGAN HART Tao","rider/tao-geoghegan-hart",449,104,163,131,0,643,123,0,0,449,104,163,131,123,0,643,0,0,0.581723451301164,-1.8709749746499,-1.69371259710857,-0.609173286166103,0,0,0
"vuelta-a-espana","2024-08-17","UAE Team Emirates (WT)","team/uae-team-emirates-2024","VINE Jay","rider/jay-vine",380,92,125.57,158,32,388.5,66,20,20,380,92,125.57,158,66,32,388.5,20,20,-0.673444198367496,-0.982604000667423,-0.159073678405462,-0.663318035065067,0,0,0
"vuelta-a-espana","2024-08-17","Intermarché - Wanty (WT)","team/intermarche-wanty-2024","BRAET Vito","rider/vito-braet",281,77,337,214,0,20,17,84.25,30,281,77,337,214,17,0,20,84.25,30,-1.96317403186248,-0.623706593052638,2.40606261315547,-0.687486471215936,0,0,0
"vuelta-a-espana","2024-08-17","Euskaltel - Euskadi (PRT)","team/euskaltel-euskadi-2024","ABERASTURI Jon","rider/jon-aberasturi",433,99,119,121,33,34.5,17,146,64,433,99,119,121,17,33,34.5,146,64,-2.62603954077335,-1.35788684883576,4.64358791668727,-0.791668241699952,0,0,0
"vuelta-a-espana","2024-08-17","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","RODRÍGUEZ Óscar","rider/oscar-rodriguez",357,90,152,159,31,221.25,154,3.75,0,357,90,152,159,154,31,221.25,3.75,0,-0.535097547208982,-0.904193918290296,-1.31075599236221,-0.800958147564022,0,0,0
"vuelta-a-espana","2024-08-17","Team Jayco AlUla (WT)","team/team-jayco-alula-2024","ENGELHARDT Felix","rider/felix-engelhardt",293,82,90,95,85,152.25,75,13,13,293,82,90,95,75,85,152.25,13,13,-1.31315559194287,-0.273465540577157,-0.410602910833515,-0.820738040311285,0,0,0
"vuelta-a-espana","2024-08-17","Equipo Kern Pharma (PRT)","team/equipo-kern-pharma-2024","BERRADE Urko","rider/urko-berrade-fernandez",435,101,150,117,85,213,154,4.5,0,435,101,150,117,154,85,213,4.5,0,-0.816667634265793,-0.517393721710886,-1.54130216424114,-0.871812366494391,0,0,0
"vuelta-a-espana","2024-08-17","Groupama - FDJ (WT)","team/groupama-fdj-2024","GENIETS Kevin","rider/kevin-geniets",330,87,315,179,40,200.5,59,6.25,0,330,87,315,179,59,40,200.5,6.25,0,-1.12692355340401,-0.384925013529072,-0.996960222933755,-0.878331325347478,0,0,0
"vuelta-a-espana","2024-08-17","Cofidis (WT)","team/cofidis-2024","HERRADA Jesús","rider/jesus-herrada-lopez",296,83,125,77,7,312,71,7,7,296,83,125,77,71,7,312,7,7,-0.69607641392379,-1.64082837987763,-0.788528195970945,-0.997992360119373,0,0,0
"vuelta-a-espana","2024-08-17","Team Jayco AlUla (WT)","team/team-jayco-alula-2024","SCOTSON Callum","rider/callum-scotson",398,94,164,152,28,226.75,128,0,0,398,94,164,152,128,28,226.75,0,0,-0.821612817992509,-1.09494207423295,-1.50352884996154,-1.03999480125845,0,0,0
"vuelta-a-espana","2024-08-17","EF Education - EasyPost (WT)","team/ef-education-easypost-2024","DOULL Owain","rider/owain-doull",299,84,142.29,97,2,64,39,63.75,37,299,84,142.29,97,39,2,64,63.75,37,-1.92277562350918,-1.59997871366234,1.8804489191406,-1.06529164202517,0,0,0
"vuelta-a-espana","2024-08-17","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","CATTANEO Mattia","rider/mattia-cattaneo",184,48,26.57,25,0,207.5,28,0,0,184,48,26.57,25,28,0,207.5,0,0,-1.01283403161948,-1.62885807713098,-0.817060621835086,-1.15848656331605,0,0,0
"vuelta-a-espana","2024-08-17","UAE Team Emirates (WT)","team/uae-team-emirates-2024","BARONCINI Filippo","rider/filippo-baroncini",424,98,157,109,34,131.75,50,65,20,424,98,157,109,50,34,131.75,65,20,-1.91322325094285,-1.34684769615487,0.855881651252002,-1.18948960406748,0,0,0
"vuelta-a-espana","2024-08-17","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","HAMILTON Chris","rider/chris-hamilton",280,76,196,127,5,149.75,60,0,0,280,76,196,127,60,5,149.75,0,0,-1.24799336049824,-1.20129685238101,-1.08225750023062,-1.20083723600954,0,0,0
"vuelta-a-espana","2024-08-17","Bahrain - Victorious (WT)","team/bahrain-victorious-2024","TRÆEN Torstein","rider/torstein-traeen",402,95,92,114,19,372.75,66,0,0,402,95,92,114,66,19,372.75,0,0,-0.839779507873963,-1.56415445228991,-1.59736444727229,-1.20860897907841,0,0,0
"vuelta-a-espana","2024-08-17","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2024","AFFINI Edoardo","rider/edoardo-affini",415,96,142.14,108,50,63.75,30,69.75,24,415,96,142.14,108,30,50,63.75,69.75,24,-2.32070957647074,-1.07008054540483,1.1610975935611,-1.2491594331446,0,0,0
"vuelta-a-espana","2024-08-17","Equipo Kern Pharma (PRT)","team/equipo-kern-pharma-2024","MIQUEL Pau","rider/pau-miquel-delgado",338,88,300,189,45,24.5,13,14.25,12,338,88,300,189,13,45,24.5,14.25,12,-2.22674024643189,-0.282992819172617,-0.336240398478214,-1.26551604866337,0,0,0
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","DENZ Nico","rider/nico-denz",448,103,41,66,25,108.5,61,57.5,49,448,103,41,66,61,25,108.5,57.5,49,-2.13198944134006,-1.9679093667458,1.66666667915532,-1.32303419486271,0,0,0
"vuelta-a-espana","2024-08-17","Movistar Team (WT)","team/movistar-team-2024","QUINTANA Nairo","rider/nairo-quintana",465,105,208,127,0,358,75,0,0,465,105,208,127,75,0,358,0,0,-0.912107436121839,-1.88520381687205,-1.68399671941545,-1.35841420700563,0,0,0
"vuelta-a-espana","2024-08-17","Cofidis (WT)","team/cofidis-2024","FERNÁNDEZ Rubén","rider/ruben-fernandez-andujar",381,93,75,77,12,206.75,115,0,0,381,93,75,77,115,12,206.75,0,0,-1.05930227707456,-1.86176098446522,-1.55844747680269,-1.39986892923738,0,0,0
"vuelta-a-espana","2024-08-17","EF Education - EasyPost (WT)","team/ef-education-easypost-2024","URÁN Rigoberto","rider/rigoberto-uran",511,112,99.29,82,0,480.25,83,0,0,511,112,99.29,82,83,0,480.25,0,0,-0.634972055792044,-2.42140371881737,-1.95081852231402,-1.43407084800404,0,0,0
"vuelta-a-espana","2024-08-17","Team Jayco AlUla (WT)","team/team-jayco-alula-2024","DUNBAR Eddie","rider/edward-irl-dunbar",417,97,73,25,19,401.25,19,0.75,0,417,97,73,25,19,19,401.25,0.75,0,-1.17159986672725,-2.16359081807838,-1.64538507320765,-1.56395419342867,0,0,0
"vuelta-a-espana","2024-08-17","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2024","VAN BAARLE Dylan","rider/dylan-van-baarle",486,108,20,40,20,112.5,25,140,0,486,108,20,40,25,20,112.5,140,0,-2.54432066240178,-2.34497701405213,1.5288914848423,-1.66987513844807,0,0,0
"vuelta-a-espana","2024-08-17","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2024","VERGALLITO Luca","rider/luca-vergallito",470,106,119,119,0,152.25,105,0,0,470,106,119,119,105,0,152.25,0,0,-1.59272884076148,-2.04686423722814,-1.797767699941,-1.76997723153738,0,0,0
"vuelta-a-espana","2024-08-17","EF Education - EasyPost (WT)","team/ef-education-easypost-2024","RAFFERTY Darren","rider/darren-rafferty",447,102,254,122,31,77.25,45,1,0,447,102,254,122,45,31,77.25,1,0,-2.14392217638174,-1.29502760469067,-1.54846866592059,-1.77016310278219,0,0,0
"vuelta-a-espana","2024-08-17","Astana Qazaqstan Team (WT)","team/astana-qazaqstan-team-2024","BRUSSENSKIY Gleb","rider/gleb-brussenskiy",661,130,185,57,12,8.75,5,157.5,45,661,130,185,57,5,12,8.9375,157.5,45,-3.46297282702166,-2.72646000337359,3.49441420637266,-1.85054157324837,0,0,0
"vuelta-a-espana","2024-08-17","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2024","BALLERSTEDT Maurice","rider/maurice-ballerstedt",479,107,93,89,0,51.25,35,47.75,28,479,107,93,89,35,0,51.25,47.75,28,-2.60424035220018,-2.28007534113262,0.506886325049273,-1.88476551343002,0,0,0
"vuelta-a-espana","2024-08-17","Euskaltel - Euskadi (PRT)","team/euskaltel-euskadi-2024","BIZKARRA Mikel","rider/mikel-bizkarra",578,121,89,79,33,260.25,88,0,0,578,121,89,79,88,33,260.25,0,0,-1.67707891556181,-2.11585052397018,-2.16961390655136,-1.90721739628223,0,0,0
"vuelta-a-espana","2024-08-17","Bahrain - Victorious (WT)","team/bahrain-victorious-2024","KEPPLINGER Rainer","rider/rainer-kepplinger",503,110,60,87,0,180.75,107,0,0,503,110,60,87,107,0,180.75,0,0,-1.62593779124252,-2.39952569447854,-1.95887139786927,-1.92460088353868,0,0,0
"vuelta-a-espana","2024-08-17","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2024","RIES Michel","rider/michel-ries",525,114,127,84,19,121.25,87,0,0,525,114,127,84,87,19,121.25,0,0,-2.02683392663132,-2.11219941717972,-1.9658240127976,-2.0402415910291,0,0,0
"vuelta-a-espana","2024-08-17","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","VERVAEKE Louis","rider/louis-vervaeke",434,100,76.57,69,0,118.25,53,0,0,434,100,76.57,69,53,0,118.25,0,0,-2.06549452400413,-2.26838854780741,-1.71998301157944,-2.05726042866017,0,0,0
