"event_id","event_date","team_name","team_id","rider_name","rider_id","pcs_rank","event_rank","uci_points","pcs_points_season","pcs_points_last_60d","pcs_gc_points","pcs_gc_points_season","pcs_sprint_points","pcs_sprint_points_season","pcs_rank_w","event_rank_w","uci_points_w","pcs_points_season_w","pcs_gc_points_season_w","pcs_points_last_60d_w","pcs_gc_points_w","pcs_sprint_points_w","pcs_sprint_points_season_w","gc_score","classic_score","sprinter_score","combined_score","rank","tier","fav_points"
"vuelta-a-espana","2024-08-17","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2024","GUERNALEC Thibault","rider/thibault-guernalec",509,111,45,59,2,191.75,83,0,0,509,111,45,59,83,2,191.75,0,0,-1.81181362866514,-2.57080472007676,-1.99540448218311,-2.07622912679222,0,0,0
"vuelta-a-espana","2024-08-17","Equipo Kern Pharma (PRT)","team/equipo-kern-pharma-2024","PARRA José Félix","rider/jose-felix-parra",534,116,161,94,12,139,61,0,0,534,116,161,94,61,12,139,0,0,-2.16510635895929,-2.16675058274261,-1.96520213471996,-2.12561878124642,0,0,0
"vuelta-a-espana","2024-08-17","Astana Qazaqstan Team (WT)","team/astana-qazaqstan-team-2024","VINOKUROV Nicolas","rider/nicolas-vinokurov",543,118,182,71,2,47,47,25,25,543,118,182,71,47,2,47,25,25,-2.65173193798328,-2.48202823185109,-0.311251686067723,-2.13272477576051,0,0,0
"vuelta-a-espana","2024-08-17","Intermarché - Wanty (WT)","team/intermarche-wanty-2024","GOOSSENS Kobe","rider/kobe-goossens",530,115,120,101,25,124.5,30,0,0,530,115,120,101,30,25,124.5,0,0,-2.49750711047405,-1.93804130839054,-1.99203225801575,-2.22857239935734,0,0,0
"vuelta-a-espana","2024-08-17","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","PEDERSEN Casper","rider/casper-pedersen",524,113,98.57,71,0,119.5,30,18,5,524,113,98.57,71,30,0,119.5,18,5,-2.5096758091072,-2.52101098538017,-1.32794320545007,-2.27672984125767,0,0,0
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","GAMPER Patrick","rider/patrick-gamper",494,109,48,65,7,68.5,35,19.75,5,494,109,48,65,35,7,68.5,19.75,5,-2.63097063498605,-2.40313895899116,-1.24568225856054,-2.28556345690248,0,0,0
"vuelta-a-espana","2024-08-17","Euskaltel - Euskadi (PRT)","team/euskaltel-euskadi-2024","JUARISTI Txomin","rider/txomin-juaristi",680,134,36,33,28,192,139,0,0,680,134,36,33,139,28,192,0,0,-1.90191157810285,-2.83945081203606,-2.53568217028547,-2.30992746671934,0,0,0
"vuelta-a-espana","2024-08-17","Cofidis (WT)","team/cofidis-2024","LASTRA Jonathan","rider/jonathan-lastra",580,122,79,83,8,185.5,57,0,0,580,122,79,83,57,8,185.5,0,0,-2.2431738319149,-2.52680989087435,-2.19367926683975,-2.31836573658771,0,0,0
"vuelta-a-espana","2024-08-17","Lotto Dstny (PRT)","team/lotto-dstny-2024","LIVYNS Arjen","rider/arjen-livyns",558,119,44,52,17,30,17,33.5,20,558,119,44,52,17,17,30,33.5,20,-3.14300912291783,-2.5331788017133,-0.492987174486534,-2.43005563687021,0,0,0
"vuelta-a-espana","2024-08-17","Astana Qazaqstan Team (WT)","team/astana-qazaqstan-team-2024","UMBA Santiago","rider/santiago-umba",638,127,68,73,63,62.25,60,0,0,638,127,68,73,60,63,62.25,0,0,-2.86704371347815,-1.84704999673136,-2.3579027712769,-2.45921741001387,0,0,0
"vuelta-a-espana","2024-08-17","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2024","MEURISSE Xandro","rider/xandro-meurisse",676,133,63,62,37,172.5,49,14.5,0,676,133,63,62,49,37,172.5,14.5,0,-2.6545852681452,-2.47216677438397,-2.12941533996073,-2.49482573437994,0,0,0
"vuelta-a-espana","2024-08-17","Groupama - FDJ (WT)","team/groupama-fdj-2024","BYSTRØM Sven Erik","rider/sven-erik-bystrom",683,135,21,40,0,198,43,18.75,15,683,135,21,40,43,0,198,18.75,15,-2.67960519651259,-3.28887361057683,-1.47331396568975,-2.62112747456729,0,0,0
"vuelta-a-espana","2024-08-17","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2024","PLANCKAERT Edward","rider/edward-planckaert",616,125,20,32,0,90,50,24.5,5,616,125,20,32,50,0,90,24.5,5,-2.83075315862664,-3.12020084833858,-1.53207579416829,-2.65785199264855,0,0,0
"vuelta-a-espana","2024-08-17","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2024","LE BERRE Mathis","rider/mathis-le-berre",603,124,64,67,18,53,25,12.5,5,603,124,64,67,25,18,53,12.5,5,-3.09652420572136,-2.53490534035128,-1.7504320163567,-2.65882010823741,0,0,0
"vuelta-a-espana","2024-08-17","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","LAFAY Victor","rider/victor-lafay",570,120,40,23,23,101.25,21,0,0,570,120,40,23,21,23,101.25,0,0,-2.86677332053311,-2.6436563897276,-2.19785820288263,-2.66605521776136,0,0,0
"vuelta-a-espana","2024-08-17","Euskaltel - Euskadi (PRT)","team/euskaltel-euskadi-2024","BERASATEGI Xabier","rider/xabier-berasategi-garmendia",536,117,105,75,6,9,9,0,0,536,117,105,75,9,6,9,0,0,-3.16560708243291,-2.45227521582695,-2.03838805383934,-2.72616371673241,0,0,0
"vuelta-a-espana","2024-08-17","Groupama - FDJ (WT)","team/groupama-fdj-2024","GERMANI Lorenzo","rider/lorenzo-germani",587,123,14,59,0,76,52,0,0,587,123,14,59,52,0,76,0,0,-2.8047349085055,-2.89365373215457,-2.28538639613844,-2.72754085312681,0,0,0
"vuelta-a-espana","2024-08-17","Team Jayco AlUla (WT)","team/team-jayco-alula-2024","BERHE Welay Hagos","rider/welay-hagos-berhe",696,137,55,67,22,120,61,0,0,696,137,55,67,61,22,120,0,0,-2.84784769462147,-2.77221532657198,-2.5733755097337,-2.77026354722907,0,0,0
"vuelta-a-espana","2024-08-17","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","DE PESTEL Sander","rider/sander-de-pestel",673,132,77,63,0,20,0,61,14,673,132,77,63,0,0,20,61,14,-3.61602118027114,-3.04410306322885,-0.357677356310916,-2.79277698036641,0,0,0
"vuelta-a-espana","2024-08-17","Team Jayco AlUla (WT)","team/team-jayco-alula-2024","DE MARCHI Alessandro","rider/alessandro-de-marchi",620,126,44,67,0,96,25,0,0,620,126,44,67,25,0,96,0,0,-2.99906358921873,-2.90200767578696,-2.34162977960136,-2.83846005326573,0,0,0
"vuelta-a-espana","2024-08-17","Groupama - FDJ (WT)","team/groupama-fdj-2024","THOMPSON Reuben","rider/reuben-thompson",667,131,59,61,0,104.75,25,1,1,667,131,59,61,25,0,104.75,1,1,-3.08157932600821,-3.0547810006427,-2.39179760587878,-2.93558348437267,0,0,0
"vuelta-a-espana","2024-08-17","Astana Qazaqstan Team (WT)","team/astana-qazaqstan-team-2024","GAROFOLI Gianmarco","rider/gianmarco-garofoli",649,129,79,55,25,25.5,15,0,0,649,129,79,55,15,25,25.5,0,0,-3.39973966132982,-2.60677876843919,-2.38540543903884,-2.95898454900443,0,0,0
"vuelta-a-espana","2024-08-17","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","LEEMREIZE Gijs","rider/gijs-leemreize",737,140,83,52,5,133.75,43,0,0,737,140,83,52,43,5,133.75,0,0,-3.01090542279026,-3.21401448592551,-2.64601163536387,-2.99885938424555,0,0,0
"vuelta-a-espana","2024-08-17","Movistar Team (WT)","team/movistar-team-2024","ARCAS Jorge","rider/jorge-arcas",640,128,0,25,0,58.75,35,0,0,640,128,0,25,35,0,58.75,0,0,-3.16731497563235,-3.25570020451765,-2.44390274922175,-3.04914809901582,0,0,0
"vuelta-a-espana","2024-08-17","Lidl - Trek (WT)","team/lidl-trek-2024","OOMEN Sam","rider/sam-oomen",749,141,58,33,8,194.5,18,1,0,749,141,58,33,18,8,194.5,1,0,-3.03092352706328,-3.33635552427994,-2.67905493898662,-3.05217940861295,0,0,0
"vuelta-a-espana","2024-08-17","EF Education - EasyPost (WT)","team/ef-education-easypost-2024","SWEENY Harry","rider/harry-sweeny",726,139,20.29,52,0,55.75,10,22.5,20,726,139,20.29,52,10,0,55.75,22.5,20,-3.61927079013316,-3.33372019013497,-1.28762881436396,-3.06727721497986,0,0,0
"vuelta-a-espana","2024-08-17","Euskaltel - Euskadi (PRT)","team/euskaltel-euskadi-2024","MARTÍN Gotzon","rider/gotzon-martin",692,136,42,36,0,69.75,15,22.75,0,692,136,42,36,15,0,69.75,22.75,0,-3.41097552900698,-3.31625563796563,-2.00471926970456,-3.10130830983409,0,0,0
"vuelta-a-espana","2024-08-17","Euskaltel - Euskadi (PRT)","team/euskaltel-euskadi-2024","MATÉ Luis Ángel","rider/luis-angel-mate",774,144,55,55,22,83,49,0,0,774,144,55,55,49,22,83,0,0,-3.29708119636537,-3.05181485742524,-2.78114088084116,-3.12031323157849,0,0,0
"vuelta-a-espana","2024-08-17","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","KNOX James","rider/james-knox",755,142,27,21,0,184.5,35,0,0,755,142,27,21,35,0,184.5,0,0,-2.98742446318878,-3.59327657259682,-2.75753439738565,-3.12320208285057,0,0,0
"vuelta-a-espana","2024-08-17","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","VAN DEN BERG Julius","rider/julius-van-den-berg",713,138,0,10,0,58.75,25,26.5,10,713,138,0,10,25,0,58.75,26.5,10,-3.47585184758164,-3.57381574377639,-1.59513552349873,-3.12909775162348,0,0,0
"vuelta-a-espana","2024-08-17","Cofidis (WT)","team/cofidis-2024","ELISSONDE Kenny","rider/kenny-elissonde",797,146,21,32,11,168.25,40,0,0,797,146,21,32,40,11,168.25,0,0,-3.1316401468618,-3.46720702351364,-2.87808186774312,-3.18159855403362,0,0,0
"vuelta-a-espana","2024-08-17","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2024","OWSIAN Łukasz","rider/lukasz-owsian",772,143,3,25,0,91.75,30,13.5,10,772,143,3,25,30,0,91.75,13.5,10,-3.45728795999023,-3.63507894644695,-2.0693839359842,-3.23304445112604,0,0,0
"vuelta-a-espana","2024-08-17","Intermarché - Wanty (WT)","team/intermarche-wanty-2024","TAARAMÄE Rein","rider/rein-taaramae",885,155,50,41,21,204.25,26,0,0,885,155,50,41,26,21,204.25,0,0,-3.3169179473216,-3.463260730511,-3.09234668516225,-3.31590652984655,0,0,0
"vuelta-a-espana","2024-08-17","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2024","HUYS Laurens","rider/laurens-huys",815,151,21,36,11,110,35,7.5,0,815,151,21,36,35,11,110,7.5,0,-3.48154878724378,-3.52445425896385,-2.77281660572436,-3.35267399245592,0,0,0
"vuelta-a-espana","2024-08-17","EF Education - EasyPost (WT)","team/ef-education-easypost-2024","SHAW James","rider/james-shaw",870,154,35,38,0,199,23,5,5,870,154,35,38,23,0,199,5,5,-3.34104932579093,-3.80578666457501,-2.73836745547662,-3.35993415336329,0,0,0
"vuelta-a-espana","2024-08-17","Bahrain - Victorious (WT)","team/bahrain-victorious-2024","SÜTTERLIN Jasha","rider/jasha-sutterlin",809,149,20.29,30,0,99.75,50,5,0,809,149,20.29,30,50,0,99.75,5,0,-3.37187513399509,-3.71156032136584,-2.80538895437454,-3.36048345428221,0,0,0
"vuelta-a-espana","2024-08-17","Cofidis (WT)","team/cofidis-2024","CHAMPION Thomas","rider/thomas-champion",784,145,22,37,2,75.25,34,0,0,784,145,22,37,34,2,75.25,0,0,-3.51070082901034,-3.55111978366899,-2.84402358624137,-3.38949106685414,0,0,0
"vuelta-a-espana","2024-08-17","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2024","HOLLMANN Juri","rider/juri-hollmann",802,147,11,35,0,42,21,21.25,10,802,147,11,35,21,0,42,21.25,10,-3.80894304365602,-3.65942928317536,-1.96092361453708,-3.39448502968803,0,0,0
"vuelta-a-espana","2024-08-17","Lidl - Trek (WT)","team/lidl-trek-2024","VERGAERDE Otto","rider/otto-vergaerde",806,148,13,25,0,53.75,25,19.5,10,806,148,13,25,25,0,53.75,19.5,10,-3.7455586018771,-3.73410665085053,-2.0192458664804,-3.39686046948979,0,0,0
"vuelta-a-espana","2024-08-17","Bahrain - Victorious (WT)","team/bahrain-victorious-2024","GRADEK Kamil","rider/kamil-gradek",833,152,45.29,22,7,47.5,25,20,10,833,152,45.29,22,25,7,47.5,20,10,-3.82301548244215,-3.68995829349951,-2.05974333146267,-3.43044389556346,0,0,0
"vuelta-a-espana","2024-08-17","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","HEIDUK Kim","rider/kim-heiduk",853,153,60,20,9,40,25,21,0,853,153,60,20,25,9,40,21,0,-3.88220767905776,-3.69882103064167,-2.48291440832703,-3.54733303038679,0,0,0
"vuelta-a-espana","2024-08-17","Intermarché - Wanty (WT)","team/intermarche-wanty-2024","PETILLI Simone","rider/simone-petilli",812,150,5,25,5,66,30,0,0,812,150,5,25,30,5,66,0,0,-3.69625580239538,-3.69081983371971,-2.96119012373002,-3.5476118760596,0,0,0
"vuelta-a-espana","2024-08-17","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2024","GESBERT Élie","rider/elie-gesbert",886,156,0,0,0,152.5,40,0,0,886,156,0,6.75,40,0,152.5,0,0,-3.47271463552359,-4.07838868156615,-3.15734344165685,-3.59134261056301,0,0,0
"vuelta-a-espana","2024-08-17","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2024","RIESEBEEK Oscar","rider/oscar-riesebeek",950,161,0,25,0,63,15,68,5,950,161,0,25,15,0,63,68,5,-4.18767414052423,-4.13231098007213,-1.4208308052216,-3.61769652532807,0,0,0
"vuelta-a-espana","2024-08-17","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2024","GESINK Robert","rider/robert-gesink",899,157,20,20,0,77.5,40,0,0,899,157,20,20,40,0,77.5,0,0,-3.77869552716671,-4.01070547540399,-3.16897712021401,-3.72635483024736,0,0,0
"vuelta-a-espana","2024-08-17","Astana Qazaqstan Team (WT)","team/astana-qazaqstan-team-2024","SCHELLING Ide","rider/ide-schelling",978,163,20,33,5,58.75,0,39.75,18,978,163,20,33,0,5,58.75,39.75,18,-4.37286325273917,-4.05044218318292,-1.62758444591192,-3.72708117050684,0,0,0
"vuelta-a-espana","2024-08-17","Lotto Dstny (PRT)","team/lotto-dstny-2024","GREGAARD Jonas","rider/jonas-gregaard",992,165,10,24,2,148.25,34,0.75,0,979.08,165,10,24,34,2,148.25,0.75,0,-3.78112971096545,-4.18586695941905,-3.3823047005284,-3.82278588341412,0,0,0
"vuelta-a-espana","2024-08-17","Equipo Kern Pharma (PRT)","team/equipo-kern-pharma-2024","GUTIÉRREZ Jorge","rider/jorge-gutierrez-gonzalez",928,160,54,38,4,32,32,0,0,928,160,54,38,32,4,32,0,0,-4.06628089334337,-3.88206353721325,-3.21382061788694,-3.84052363141305,0,0,0
"vuelta-a-espana","2024-08-17","Lotto Dstny (PRT)","team/lotto-dstny-2024","DE GENDT Thomas","rider/thomas-de-gendt",916,158,0,9,4,68.75,30,0,0,916,158,0,9,30,4,68.75,0,0,-3.95472580855645,-4.07229499974958,-3.23045286103758,-3.84514197641062,0,0,0
"vuelta-a-espana","2024-08-17","Israel - Premier Tech (PRT)","team/israel-premier-tech-2024","FRIGO Marco","rider/marco-frigo",957,162,23,35,5,69.5,36,0,0,957,162,23,35,36,5,69.5,0,0,-3.99145194531911,-3.9880187995563,-3.31825088935478,-3.8557817903974,0,0,0
"vuelta-a-espana","2024-08-17","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","LEIJNSE Enzo","rider/enzo-leijnse",924,159,16,39,0,15,15,3.75,0,924,159,16,39,15,0,15,3.75,0,-4.29299005859938,-3.96543816206883,-3.14421861778425,-3.96497020147719,0,0,0
"vuelta-a-espana","2024-08-17","Equipo Kern Pharma (PRT)","team/equipo-kern-pharma-2024","IRIBAR Unai","rider/unai-iribar-jauregi",981,164,64,33,21,14,5,0,0,979.08,164,64,33,5,21,14,0,0,-4.47314594004607,-3.75226793122173,-3.33346444604244,-4.02894623859804,0,0,0
"vuelta-a-espana","2024-08-17","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2024","KRUIJSWIJK Steven","rider/steven-kruijswijk",0,171,10,15,0,174.75,25,0,0,0,171,10,15,25,0,174.75,0,0,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","BOUCHARD Geoffrey","rider/geoffrey-bouchard",0,176,3,0,0,238.25,0,14.5,0,0,174.25,3,6.75,0,0,238.25,14.5,0,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Israel - Premier Tech (PRT)","team/israel-premier-tech-2024","RAISBERG Nadav","rider/nadav-raisberg",0,169,46,22,2,0,0,16,16,0,169,46,22,0,2,8.9375,16,16,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Bahrain - Victorious (WT)","team/bahrain-victorious-2024","MIHOLJEVIĆ Fran","rider/fran-miholjevic",0,168,0,30,0,32,5,18.75,10,0,168,0,30,5,0,32,18.75,10,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2024","GUGLIELMI Simon","rider/simon-guglielmi",0,170,9,21,1,59.25,6,1.5,0,0,170,9,21,6,1,59.25,1.5,0,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Intermarché - Wanty (WT)","team/intermarche-wanty-2024","PAQUOT Tom","rider/tom-paquot",0,167,10,25,0,23.5,15,1.5,0,0,167,10,25,15,0,23.5,1.5,0,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","NABERMAN Tim","rider/tim-naberman",0,172,0,10,0,13.75,10,8.75,5,0,172,0,10,10,0,13.75,8.75,5,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","TUSVELD Martijn","rider/martijn-tusveld",0,166,6,25,0,62.25,10,21.25,5,0,166,6,25,10,0,62.25,21.25,5,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Equipo Kern Pharma (PRT)","team/equipo-kern-pharma-2024","RUIZ Ibon","rider/ibon-ruiz",0,174,38,13,2,18,8,3.75,0,0,174,38,13,8,2,18,3.75,0,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Equipo Kern Pharma (PRT)","team/equipo-kern-pharma-2024","SOTO Antonio Jesús","rider/antonio-soto",0,173,16,13,0,14,0,43.5,0,0,173,16,13,0,0,14,43.5,0,0,0,0,0,0,0,0
"vuelta-a-espana","2024-08-17","Euskaltel - Euskadi (PRT)","team/euskaltel-euskadi-2024","ISASA Xabier","rider/xabier-isasa-larranaga",0,175,8,10,5,9.5,5,0,0,0,174.25,8,10,5,5,9.5,0,0,0,0,0,0,0,0,0
