"event_id","event_date","team_name","team_id","rider_name","rider_id","pcs_rank","event_rank","uci_points","pcs_points_season","pcs_gc_points_season","pcs_points_last_60d","pcs_gc_points","pcs_sprint_points","pcs_sprint_points_season","pcs_rank_t","event_rank_t","uci_points_t","pcs_points_season_t","pcs_gc_points_season_t","pcs_points_last_60d_t","pcs_gc_points_t","combined_score","gc_weight","rank","diff_next","tier","is_tier1","keep_in_tier1"
"vuelta-a-espana","2023-08-26","INEOS Grenadiers (WT)","team/ineos-grenadiers-2023","GANNA Filippo","rider/filippo-ganna",19,7,2932,1193,435,400,799,NA,NA,-2.99573227355399,-2.07944154167984,7.98378106897745,7.06722680237865,6.07764224334903,5.99396142730657,6.68461172766793,6.51787958231519,0.884422748843613,8,0.228499827745398,"Tier 2",FALSE,FALSE
"tour-de-france","2024-06-29","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","RODRÍGUEZ Carlos","rider/carlos-rodriguez-cano",16,13,2280.86,727,977,201,2080.5,NA,NA,-2.83321334405622,-2.63905732961526,7.7327461788468,6.59030104819669,6.87187462251009,5.30826769740121,7.64084406663503,6.51759923528156,1,5,0.0146278086089255,"Tier 2",FALSE,FALSE
"tour-de-france","2024-06-29","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","EVENEPOEL Remco","rider/remco-evenepoel",3,3,6047.57,832,780,174,2375,NA,NA,-1.79175946922805,-1.38629436111989,8.33700615491211,6.72503364216684,6.66057514983969,5.16478597392351,7.77317368048254,6.50297142667263,0.969251552992796,6,0.0503348127790648,"Tier 2",FALSE,FALSE
"tour-de-france","2023-07-01","Groupama - FDJ (WT)","team/groupama-fdj-2023","PINOT Thibaut","rider/thibaut-pinot",17,13,2207,869,611,461,1201.25,NA,NA,-2.89037175789616,-2.63905732961526,7.69984240739699,6.76849321164863,6.41673228251233,6.13556489108174,7.09195008015777,6.48193697281952,0.933767368440213,5,0.361596568324461,"Tier 2",FALSE,FALSE
"tour-de-france","2024-06-29","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2024","JORGENSON Matteo","rider/matteo-jorgenson",22,16,2702.14,929,660,293,1743.25,NA,NA,-3.13549421592915,-2.83321334405622,7.9021693392378,6.8351845861473,6.49375383985169,5.68357976733868,7.46407994281935,6.45263661389357,0.944975599319028,7,0.260732774971386,"Tier 2",FALSE,FALSE
"giro-d-italia","2023-05-06","Trek - Segafredo (WT)","team/trek-segafredo-2023","PEDERSEN Mads","rider/mads-pedersen",6,2,4596.14,680,175,580,1096.5,NA,NA,-1.94591014905531,-1.09861228866811,8.33700615491211,6.52356230614951,5.17048399503815,6.17050906672668,7.00079014494933,6.44059522665868,0.752412446248842,10,0.0673076163072288,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2025-08-23","XDS Astana Team (WT)","team/xds-astana-team-2025","FORTUNATO Lorenzo","rider/lorenzo-fortunato",34,11,1307,750,551,126,904,30,30,-3.55534806148941,-2.484906649788,7.17625453201714,6.62140565176413,6.31354804627709,4.84418708645859,6.80793494369993,6.43537905251282,0.918751926235078,11,0.404951059662567,"Tier 2",FALSE,FALSE
"vuelta-a-espana","2024-08-17","Lidl - Trek (WT)","team/lidl-trek-2024","SKJELMOSE Mattias","rider/mattias-skjelmose-jensen",19,7,2366,861,660,71,1650.75,NA,NA,-2.99573227355399,-2.07944154167984,7.76937860951398,6.75925527066369,6.49375383985169,4.27666611901606,7.40959061091,6.43197992977958,0.944975599319028,10,0.69459393535996,"Tier 2",FALSE,FALSE
"tour-de-france","2025-07-05","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2025","VAUQUELIN Kévin","rider/kevin-vauquelin",23,18,2426,939,470,408,897.75,47,47,-3.17805383034795,-2.94443897916644,7.7944112057266,6.84587987526405,6.15485809401642,6.0137151560428,6.80100490903526,6.42202475874096,0.895659253423374,7,0.103717122351265,"Tier 2",FALSE,FALSE
"giro-d-italia","2023-05-06","Movistar Team (WT)","team/movistar-team-2023","RUBIO Einer","rider/einer-rubio",122,35,1161.39,332,596,135,1458.5,NA,NA,-4.81218435537242,-3.58351893845611,7.0582335093285,5.80814248998044,6.3919171133926,4.91265488573605,7.28584919029417,6.37328761035146,0.93015624767872,11,0.123996639738055,"Tier 3",FALSE,FALSE
"giro-d-italia","2024-05-04","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","ARENSMAN Thymen","rider/thymen-arensman",138,39,1149,202,386,131,1658,NA,NA,-4.93447393313069,-3.68887945411394,7.0475172213573,5.31320597904179,5.95842469302978,4.88280192258637,7.41397029019044,6.34008188549035,0.867074127562204,6,0.119404828775648,"Tier 3",FALSE,FALSE
"giro-d-italia","2025-05-09","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2025","HINDLEY Jai","rider/jai-hindley",101,35,370.71,264,355,212,1266,0,0,-4.62497281328427,-3.58351893845611,5.91811398035805,5.57972982598622,5.87493073085203,5.36129216570943,7.14440718032114,6.323298210343,0.856714354103907,13,0.271558824699552,"Tier 3",FALSE,FALSE
"tour-de-france","2025-07-05","Movistar Team (WT)","team/movistar-team-2025","MAS Enric","rider/enric-mas",12,11,1021,613,812,151,1554.25,0,0,-2.56494935746154,-2.484906649788,6.92951677076365,6.41999492814714,6.70073110954781,5.02388052084628,7.34939158339513,6.31830763638969,0.975095076327256,8,0.181037115979839,"Tier 2",FALSE,FALSE
"vuelta-a-espana","2023-08-26","Movistar Team (WT)","team/movistar-team-2023","RUBIO Einer","rider/einer-rubio",41,10,1161.39,747,596,120,1436.25,NA,NA,-3.73766961828337,-2.39789527279837,7.0582335093285,6.61740297797448,6.3919171133926,4.79579054559674,7.2704868445034,6.28937975456979,0.93015624767872,9,0.596095774430523,"Tier 2",FALSE,FALSE
"giro-d-italia","2023-05-06","Bora - Hansgrohe (WT)","team/bora-hansgrohe-2023","VLASOV Aleksandr","rider/aleksandr-vlasov",55,16,2040.55,220,440,122,2574,NA,NA,-4.02535169073515,-2.83321334405622,7.62146460225496,5.39816270151775,6.08904487544685,4.81218435537242,7.85360481309784,6.2492909706134,0.886082067839402,12,0.226635246222979,"Tier 3",FALSE,FALSE
"giro-d-italia","2024-05-04","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","NARVÁEZ Jhonatan","rider/jhonatan-narvaez",45,7,1840,500,248,155,917.25,NA,NA,-3.8286413964891,-2.07944154167984,7.51806418123308,6.21660610108486,5.51745289646471,5.04985600724954,6.82246968469978,6.2206770567147,0.802903603391028,7,0.184849928484796,"Tier 3",FALSE,FALSE
"tour-de-france","2024-06-29","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","VLASOV Aleksandr","rider/aleksandr-vlasov",8,7,2073,977,730,136,1811.5,NA,NA,-2.19722457733622,-2.07944154167984,7.63723438878947,6.88550967003482,6.59441345974978,4.91998092582813,7.50246238672883,6.19190383892218,0.959623657589527,8,0.547351777712371,"Tier 2",FALSE,FALSE
"tour-de-france","2025-07-05","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2025","LIPOWITZ Florian","rider/florian-lipowitz",30,22,2549,616,770,223,1016.25,10.5,0,-3.43398720448515,-3.13549421592915,7.84384863815247,6.42486902390539,6.64768837356333,5.41164605185504,6.9248581868818,6.13727052040985,0.967376260298406,9,0.14531292336158,"Tier 2",FALSE,FALSE
"tour-de-france","2023-07-01","AG2R Citroën Team (WT)","team/ag2r-citroen-team-2023","O'CONNOR Ben","rider/ben-o-connor",58,36,1397,481,540,206,2832.75,NA,NA,-4.07753744390572,-3.61091791264422,7.24279792279376,6.1779441140506,6.29341927884648,5.33271879326537,7.94935620182174,6.12034040449506,0.915822773924197,6,0.17789482277269,"Tier 3",FALSE,FALSE
"giro-d-italia","2025-05-09","XDS Astana Team (WT)","team/xds-astana-team-2025","POELS Wout","rider/wout-poels",110,37,339,284,398,226,762.5,2,0,-4.70953020131233,-3.63758615972639,5.82894561761021,5.65248918026865,5.98896141688986,5.4249500174814,6.63791312465869,6.05173938564345,0.873342928977803,14,0.0211453412352851,"Tier 3",FALSE,FALSE
"giro-d-italia","2024-05-04","Tudor Pro Cycling Team (PRT)","team/tudor-pro-cycling-team-2024","STORER Michael","rider/michael-storer",107,26,968,225,466,82,1355.5,NA,NA,-4.68213122712422,-3.29583686600433,6.87626461189077,5.42053499927229,6.1463292576689,4.4188406077966,7.21266313209899,6.0358271282299,0.894418131194575,8,0.0698374879915056,"Tier 3",FALSE,FALSE
"giro-d-italia","2025-05-09","Bahrain - Victorious (WT)","team/bahrain-victorious-2025","TIBERI Antonio","rider/antonio-tiberi",57,19,1070,215,526,187,840.75,1.5,0,-4.06044301054642,-2.99573227355399,6.97634807044775,5.37527840768417,6.26720054854136,5.23644196282995,6.73548305804118,6.03059404440817,0.91391727255388,15,NA,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2025-08-23","Groupama - FDJ (WT)","team/groupama-fdj-2025","MARTIN Guillaume","rider/guillaume-martin",62,15,752,613,439,144,834.75,0,0,-4.14313472639153,-2.77258872223978,6.62406522779989,6.41999492814714,6.08677472691231,4.97673374242057,6.72832952530021,6.03042799285026,0.885751714237329,12,0.110061633822704,"Tier 2",FALSE,FALSE
"giro-d-italia","2023-05-06","EF Education - EasyPost (WT)","team/ef-education-easypost-2023","HEALY Ben","rider/ben-healy",58,18,2178,637,188,597,712.75,NA,NA,-4.07753744390572,-2.94443897916644,7.68662133494462,6.45833828334479,5.24174701505964,6.17050906672668,6.57053276097022,6.02265572439042,0.762782690750692,13,0.0588777741434177,"Tier 3",FALSE,FALSE
"tour-de-france","2025-07-05","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2025","JORGENSON Matteo","rider/matteo-jorgenson",21,16,1603.57,651,580,172,1281.5,265.25,95,-3.09104245335832,-2.83321334405622,7.38061108689649,6.48004456192665,6.36475075685191,5.15329159449778,7.15656657704492,5.99195759704827,0.926202980479737,10,0.0383185454467494,"Tier 2",FALSE,FALSE
"giro-d-italia","2024-05-04","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","PARET-PEINTRE Aurélien","rider/aurelien-paret-peintre",95,22,906.14,337,251,192,843.25,NA,NA,-4.56434819146784,-3.13549421592915,6.81029679322016,5.82304589548302,5.52942908751142,5.26269018890489,6.73844865926568,5.9659896402384,0.804646387086104,9,0.195805906140907,"Tier 3",FALSE,FALSE
"giro-d-italia","2023-05-06","EF Education - EasyPost (WT)","team/ef-education-easypost-2023","CARTHY Hugh","rider/hugh-carthy",68,20,703.88,260,401,223,1180.75,NA,NA,-4.23410650459726,-3.04452243772342,6.55802757555847,5.56452040732269,5.99645208861902,5.41164605185504,7.07475166967335,5.963777950247,0.872607900757756,14,0.00889202431772329,"Tier 3",FALSE,FALSE
"giro-d-italia","2023-05-06","Bahrain - Victorious (WT)","team/bahrain-victorious-2023","HAIG Jack","rider/jack-haig",178,56,674.71,220,451,184,1380,NA,NA,-5.18738580584075,-4.04305126783455,6.51576398991584,5.39816270151775,6.11368217983223,5.22035582507832,7.23056315340929,5.95488592592928,0.889667305600388,15,NA,"Tier 3",FALSE,FALSE
"tour-de-france","2025-07-05","UAE Team Emirates - XRG (WT)","team/uae-team-emirates-xrg-2025","YATES Adam","rider/adam-yates",31,23,677,419,711,140,1911.5,75,50,-3.46573590279973,-3.17805383034795,6.5191472879404,6.04025471127741,6.56807791141198,4.94875989037817,7.55616656570069,5.95363905160152,0.955791290181144,11,0.0474592676359196,"Tier 2",FALSE,FALSE
"tour-de-france","2023-07-01","Bahrain - Victorious (WT)","team/bahrain-victorious-2023","BILBAO Pello","rider/pello-bilbao",27,19,2432.14,625,676,72,2848.5,NA,NA,-3.3322045101752,-2.99573227355399,7.7969378832571,6.4393503711001,6.51767127291227,4.29045944114839,7.95489881927505,5.94244558172237,0.948456080901483,7,0.0322633157655732,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2025-08-23","XDS Astana Team (WT)","team/xds-astana-team-2025","LÓPEZ Harold Martín","rider/harold-martin-lopez",67,17,763,639,540,102,714.5,38,38,-4.21950770517611,-2.89037175789616,6.63856778916652,6.46146817635372,6.29341927884648,4.63472898822964,6.57298159899651,5.92036635902755,0.915822773924197,13,0.577968147951194,"Tier 2",FALSE,FALSE
"tour-de-france","2023-07-01","Bora - Hansgrohe (WT)","team/bora-hansgrohe-2023","HINDLEY Jai","rider/jai-hindley",48,29,1652,490,574,197,2184.75,NA,NA,-3.89182029811063,-3.40119738166216,7.41034709782102,6.19644412779452,6.35437004079735,5.28826703069454,7.689714298061,5.91018226595679,0.924692371421103,8,0.0163018185504615,"Tier 3",FALSE,FALSE
"tour-de-france","2025-07-05","Tudor Pro Cycling Team (PRT)","team/tudor-pro-cycling-team-2025","STORER Michael","rider/michael-storer",39,27,1230,687,586,186,1032,47.25,37,-3.68887945411394,-3.3322045101752,7.11558212618445,6.53378883793334,6.3750248198281,5.23110861685459,6.94022246911964,5.90617978396561,0.927698069307832,12,0.0381251999637424,"Tier 2",FALSE,FALSE
"tour-de-france","2023-07-01","Team Jayco AlUla (WT)","team/team-jayco-alula-2023","YATES Simon","rider/simon-yates",36,24,3087.29,623,710,70,2638,NA,NA,-3.61091791264422,-3.2188758248682,8.03537281865232,6.43615036836943,6.56667242980324,4.26267987704132,7.87815533650332,5.89388044740633,0.955586763514704,9,0.267124457105445,"Tier 3",FALSE,FALSE
"tour-de-france","2025-07-05","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2025","ROGLIČ Primož","rider/primoz-roglic",11,10,1543,533,700,103,1682.5,4,4,-2.484906649788,-2.39789527279837,7.34213173058472,6.2803958389602,6.55250788703459,4.64439089914137,7.42863023860113,5.86805458400186,0.953525529346919,13,0.779076044277708,"Tier 2",FALSE,FALSE
"giro-d-italia","2024-05-04","Lidl - Trek (WT)","team/lidl-trek-2024","LÓPEZ Juan Pedro","rider/juan-pedro-lopez",163,47,374,267,263,190,822,NA,NA,-5.0998664278242,-3.87120101090789,5.92692602597041,5.59098698051086,5.57594910314632,5.25227342804663,6.71295620067707,5.77018373409749,0.811416012288884,10,0.0277318614847628,"Tier 3",FALSE,FALSE
"giro-d-italia","2024-05-04","Astana Qazaqstan Team (WT)","team/astana-qazaqstan-team-2024","FORTUNATO Lorenzo","rider/lorenzo-fortunato",229,63,652,123,440,122,1330.25,NA,NA,-5.4380793089232,-4.15888308335967,6.48157712927643,4.82028156560504,6.08904487544685,4.81218435537242,7.19387362945774,5.74245187261273,0.886082067839402,11,0.0301139251572264,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2024-08-17","Lotto Dstny (PRT)","team/lotto-dstny-2024","VAN EETVELT Lennert","rider/lennert-van-eetvelt",66,21,1742,610,536,158,913,NA,NA,-4.20469261939097,-3.09104245335832,7.46336304552002,6.4150969591716,6.28599809450886,5.06890420222023,6.81783057145415,5.73738599441962,0.914742837990368,11,0.0392919753472167,"Tier 3",FALSE,FALSE
"giro-d-italia","2024-05-04","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","SHEFFIELD Magnus","rider/magnus-sheffield",112,27,1010,223,248,176,1016.25,NA,NA,-4.72738781871234,-3.3322045101752,6.91869521902047,5.41164605185504,5.51745289646471,5.17614973257383,6.9248581868818,5.7123379474555,0.802903603391028,12,0.559093698934771,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2024-08-17","Cofidis (WT)","team/cofidis-2024","MARTIN Guillaume","rider/guillaume-martin",72,23,805,503,367,196,1344,NA,NA,-4.29045944114839,-3.17805383034795,6.69208374250663,6.22257626807137,5.90808293816893,5.28320372873799,7.20414929203594,5.69809401907241,0.859748360195036,12,0.0803096228204465,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2023-08-26","UAE Team Emirates (WT)","team/uae-team-emirates-2023","AYUSO Juan","rider/juan-ayuso-pesquera",38,8,1958.62,513,446,78,1973,NA,NA,-3.66356164612965,-2.19722457733622,7.58050585587686,6.24222326545517,6.10255859461357,4.36944785246702,7.58781721999343,5.69328398013927,0.888048593701567,10,0.0735347958002368,"Tier 3",FALSE,FALSE
"tour-de-france","2024-06-29","Bahrain - Victorious (WT)","team/bahrain-victorious-2024","BILBAO Pello","rider/pello-bilbao",17,14,1492.29,657,459,157,2121.5,NA,NA,-2.89037175789616,-2.70805020110221,7.30873701846275,6.48920493132532,6.13122648948314,5.06259503302697,7.6603499181855,5.64455206120981,0.89222036580807,9,0.0820644899227769,"Tier 3",FALSE,FALSE
"tour-de-france","2023-07-01","Bahrain - Victorious (WT)","team/bahrain-victorious-2023","LANDA Mikel","rider/mikel-landa",21,15,2215.62,786,846,22,2772.5,NA,NA,-3.09104245335832,-2.77258872223978,7.7037387921286,6.6682282484174,6.74170069465205,3.13549421592915,7.92786533949529,5.62675599030089,0.981056998998261,10,0.0174894388356837,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2023-08-26","Bahrain - Victorious (WT)","team/bahrain-victorious-2023","CARUSO Damiano","rider/damiano-caruso",61,15,1563.33,643,597,34,1754.75,NA,NA,-4.12713438504509,-2.77258872223978,7.35521289629088,6.46769872610435,6.39359075395063,3.55534806148941,7.47065139503913,5.61974918433903,0.930399797022962,11,0.0180645807445003,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","VLASOV Aleksandr","rider/aleksandr-vlasov",15,5,2073,985,730,8,1741.5,NA,NA,-2.77258872223978,-1.79175946922805,7.63723438878947,6.89365635460264,6.59441345974978,2.19722457733622,7.46307614263468,5.61778439625196,0.959623657589527,13,0.00648442768265856,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2024-08-17","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2024","GALL Felix","rider/felix-gall",109,29,869.14,493,335,206,1336,NA,NA,-4.70048036579242,-3.40119738166216,6.7686541182427,6.20253551718792,5.8171111599632,5.33271879326537,7.19818357710194,5.6112999685693,0.846510083421515,14,0.00609680986368932,"Tier 3",FALSE,FALSE
"tour-de-france","2023-07-01","Jumbo-Visma (WT)","team/team-jumbo-visma-2023","KUSS Sepp","rider/sepp-kuss",94,52,2355.5,317,834,158,1959.5,NA,NA,-4.55387689160054,-3.97029191355212,7.76493274636379,5.76205138278018,6.72743172485086,5.06890420222023,7.58095482173239,5.6092665514652,0.978980568535683,11,0.117443358865258,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2024-08-17","Red Bull - BORA - hansgrohe (WT)","team/red-bull-bora-hansgrohe-2024","LIPOWITZ Florian","rider/florian-lipowitz",156,44,1339,397,445,157,1408.25,NA,NA,-5.05624580534831,-3.80666248977032,7.20042489294496,5.98645200528444,6.10031895202006,5.06259503302697,7.25081292696168,5.60520315870561,0.887722679345364,15,NA,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2023-08-26","Movistar Team (WT)","team/movistar-team-2023","MAS Enric","rider/enric-mas",14,5,1475.25,464,522,32,2817.5,NA,NA,-2.70805020110221,-1.79175946922805,7.29726036751157,6.14203740558736,6.25958146406492,3.49650756146648,7.94396010752163,5.60168460359453,0.910898671457205,12,0.175817125200048,"Tier 3",FALSE,FALSE
"tour-de-france","2024-06-29","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","BERNAL Egan","rider/egan-bernal",59,45,1242.86,714,603,196,1233,NA,NA,-4.0943445622221,-3.8286413964891,7.12597472677308,6.57228254269401,6.40357419793482,5.28320372873799,7.11801620446533,5.56248757128703,0.931852594772136,10,0.00517516601397006,"Tier 3",FALSE,FALSE
"tour-de-france","2024-06-29","Movistar Team (WT)","team/movistar-team-2024","MAS Enric","rider/enric-mas",48,35,2876,434,735,119,2208.5,NA,NA,-3.89182029811063,-3.58351893845611,7.96450336355155,6.07534603108868,6.60123011872888,4.78749174278205,7.70052152457079,5.55731240527306,0.96061562257049,11,0.379421272635652,"Tier 3",FALSE,FALSE
"tour-de-france","2023-07-01","AG2R Citroën Team (WT)","team/ag2r-citroen-team-2023","GALL Felix","rider/felix-gall",91,50,1731,498,488,228,1524.25,NA,NA,-4.52178857704904,-3.93182563272433,7.45703208912238,6.21260609575152,6.19236248947487,5.43372200355424,7.32991361003196,5.49182319259994,0.901116919274204,12,0.274247797073213,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2023-08-26","Team dsm - firmenich (WT)","team/team-dsm-firmenich-2023","BARDET Romain","rider/romain-bardet",55,12,1446.5,599,403,78,1440,NA,NA,-4.02535169073515,-2.56494935746154,7.27759320944715,6.39692965521615,6.00141487796115,4.36944785246702,7.27309259599952,5.42586747839448,0.873330089332889,13,0.115337447981942,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2025-08-23","Bahrain - Victorious (WT)","team/bahrain-victorious-2025","BUITRAGO Santiago","rider/santiago-buitrago-sanchez",79,20,835,581,295,80,887.5,4.5,0,-4.38202663467388,-3.04452243772342,6.7286286130847,6.36647044773144,5.69035945432406,4.39444915467244,6.78953464759471,5.34239821107636,0.828065086589945,14,0.180753619697839,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2023-08-26","INEOS Grenadiers (WT)","team/ineos-grenadiers-2023","THOMAS Geraint","rider/geraint-thomas",75,22,1703,604,345,73,1553.75,NA,NA,-4.33073334028633,-3.13549421592915,7.44073370738926,6.40522845803084,5.84643877505772,4.30406509320417,7.349070039984,5.31053003041254,0.85077785847644,14,0.0509587751797156,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2023-08-26","Groupama - FDJ (WT)","team/groupama-fdj-2023","GRÉGOIRE Romain","rider/romain-gregoire1",67,18,1111.5,654,319,153,961.5,NA,NA,-4.21950770517611,-2.94443897916644,7.0143650140404,6.48463523563525,5.76832099579377,5.03695260241363,6.86953406616194,5.25957125523282,0.839410104616661,15,NA,"Tier 3",FALSE,FALSE
"tour-de-france","2023-07-01","Lidl - Trek (WT)","team/lidl-trek-2023","CICCONE Giulio","rider/giulio-ciccone",42,26,1597,742,434,123,1307.75,NA,NA,-3.76120011569356,-3.29583686600433,7.37650812632622,6.61069604471776,6.07534603108868,4.82028156560504,7.17682776218475,5.21757539552673,0.884088602429936,13,0.0356483633632179,"Tier 3",FALSE,FALSE
"tour-de-france","2023-07-01","Cofidis (WT)","team/cofidis-2023","MARTIN Guillaume","rider/guillaume-martin",37,25,1672,444,391,144,2099,NA,NA,-3.63758615972639,-3.25809653802148,7.42237370098682,6.09807428216624,5.97126183979046,4.97673374242057,7.64969262371151,5.18192703216351,0.868942198134771,14,0.107581520759493,"Tier 3",FALSE,FALSE
"tour-de-france","2024-06-29","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","BARDET Romain","rider/romain-bardet",37,26,1864,730,297,348,1108.5,NA,NA,-3.63758615972639,-3.29583686600433,7.53101633207792,6.59441345974978,5.6970934865054,5.85507192220243,7.01166474237265,5.17789113263741,0.829045027661525,12,0.0931416702447176,"Tier 3",FALSE,FALSE
"vuelta-a-espana","2025-08-23","INEOS Grenadiers (WT)","team/ineos-grenadiers-2025","BERNAL Egan","rider/egan-bernal",124,33,978,469,340,64,919.75,0,0,-4.8283137373023,-3.52636052461616,6.88653164253051,6.1527326947041,5.83188247728352,4.17438726989564,6.82518855532517,5.16164459137852,0.848659615846325,15,NA,"Tier 3",FALSE,FALSE
"giro-d-italia","2024-05-04","Team Polti Kometa (PRT)","team/team-polti-kometa-2024","PIGANZOLI Davide","rider/davide-piganzoli",199,52,610,212,393,68,833.25,NA,NA,-5.29831736654804,-3.97029191355212,6.4150969591716,5.36129216570943,5.97635090929793,4.23410650459726,6.72653311763148,5.15324424852073,0.869682763087862,13,0.0102100473151729,"Tier 3",FALSE,FALSE
"giro-d-italia","2024-05-04","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","VANSEVENANT Mauri","rider/mauri-vansevenant",203,54,1050,288,208,197,514.75,NA,NA,-5.31811999384422,-4.00733318523247,6.95749737087695,5.66642668811243,5.34233425196481,5.28826703069454,6.24562215195136,5.14303420120556,0.77742021579745,14,0.0163783402584494,"Tier 3",FALSE,FALSE
"giro-d-italia","2024-05-04","Lidl - Trek (WT)","team/lidl-trek-2024","STUYVEN Jasper","rider/jasper-stuyven",54,10,927,316,156,230,546,NA,NA,-4.00733318523247,-2.39789527279837,6.8330317327862,5.75890177387728,5.05624580534831,5.44241771052179,6.30444880242198,5.12665586094711,0.735788425007879,15,NA,"Tier 3",FALSE,FALSE
"tour-de-france","2025-07-05","Decathlon AG2R La Mondiale Team (WT)","team/decathlon-ag2r-la-mondiale-2025","GALL Felix","rider/felix-gall",69,44,1601.43,413,451,210,883.75,0,0,-4.24849524204936,-3.80666248977032,7.37927650609348,6.02586597382531,6.11368217983223,5.35185813347607,6.78530511922557,5.08897853972415,0.889667305600388,14,0.0212791455107011,"Tier 3",FALSE,FALSE
"tour-de-france","2024-06-29","Team dsm-firmenich PostNL (WT)","team/team-dsm-firmenich-postnl-2024","ONLEY Oscar","rider/oscar-onley",86,59,1370,392,649,108,1774.5,NA,NA,-4.46590811865458,-4.0943445622221,7.22329567956231,5.97380961186926,6.47697236288968,4.69134788222914,7.48183735238314,5.0847494623927,0.942533547057621,13,0.0131608659087856,"Tier 3",FALSE,FALSE
"tour-de-france","2023-07-01","Bahrain - Victorious (WT)","team/bahrain-victorious-2023","HAIG Jack","rider/jack-haig",137,72,674.71,431,451,211,1320,NA,NA,-4.92725368515721,-4.29045944114839,6.51576398991584,6.06842558824411,6.11368217983223,5.35658627467201,7.18614430452233,5.07434551140402,0.889667305600388,15,NA,"Tier 3",FALSE,FALSE
"tour-de-france","2024-06-29","Soudal Quick-Step (WT)","team/soudal-quick-step-2024","LANDA Mikel","rider/mikel-landa",50,37,2122,365,726,74,2106.75,NA,NA,-3.93182563272433,-3.63758615972639,7.66058546170326,5.90263333340137,6.58892647753352,4.31748811353631,7.65337630680278,5.07158859648391,0.958825188100825,14,0.398330483767044,"Tier 3",FALSE,FALSE
"tour-de-france","2025-07-05","Team Jayco AlUla (WT)","team/team-jayco-alula-2025","O'CONNOR Ben","rider/ben-o-connor",25,19,874.81,310,530,132,1413.75,13.5,0,-3.25809653802148,-2.99573227355399,6.77514917243411,5.73979291217923,6.27476202124194,4.89034912822175,7.25470811602263,5.06769939421345,0.91310775675211,15,NA,"Tier 3",FALSE,FALSE
"tour-de-france","2024-06-29","INEOS Grenadiers (WT)","team/ineos-grenadiers-2024","PIDCOCK Thomas","rider/thomas-pidcock",29,22,1975,801,250,146,1170.75,NA,NA,-3.40119738166216,-3.13549421592915,7.58882987830781,6.68710860786651,5.52545293913178,4.99043258677874,7.06625363680282,4.67325811271687,0.804067775193707,15,NA,"Tier 3",FALSE,FALSE
